

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Dec 20 12:12:27 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    49                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    50                           	psect	maintext_split_4,global,class=CODE,split=1,delta=2
    51                           	psect	maintext_split_5,global,class=CODE,split=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.44
  1189                           
  1190  0052                     ___awmod@counter:	
  1191                           ; 1 bytes @ 0x5
  1192                           
  1193  0052                     ___lwdiv@quotient:	
  1194                           ; 1 bytes @ 0x5
  1195                           
  1196                           
  1197                           ; 2 bytes @ 0x5
  1198  0052                     	ds	1
  1199  0053                     ?_Read_EEPROM:	
  1200  0053                     ?_Read_EEPROM_Price:	
  1201                           ; 2 bytes @ 0x6
  1202                           
  1203  0053                     LCD_BuildChar@i:	
  1204                           ; 2 bytes @ 0x6
  1205                           
  1206  0053                     Read_EEPROM@b2:	
  1207                           ; 1 bytes @ 0x6
  1208                           
  1209  0053                     Read_EEPROM_Price@b2:	
  1210                           ; 1 bytes @ 0x6
  1211                           
  1212  0053                     ___awdiv@sign:	
  1213                           ; 1 bytes @ 0x6
  1214                           
  1215  0053                     ___awmod@sign:	
  1216                           ; 1 bytes @ 0x6
  1217                           
  1218                           
  1219                           ; 1 bytes @ 0x6
  1220  0053                     	ds	1
  1221  0054                     ??_LCD_Init:	
  1222  0054                     Read_EEPROM_Price@b3:	
  1223                           ; 1 bytes @ 0x7
  1224                           
  1225  0054                     ___lwdiv@counter:	
  1226                           ; 1 bytes @ 0x7
  1227                           
  1228  0054                     ___awdiv@quotient:	
  1229                           ; 1 bytes @ 0x7
  1230                           
  1231                           
  1232                           ; 2 bytes @ 0x7
  1233  0054                     	ds	1
  1234  0055                     ??_Read_EEPROM:	
  1235  0055                     ??_Read_EEPROM_Price:	
  1236                           ; 1 bytes @ 0x8
  1237                           
  1238  0055                     ?___lwmod:	
  1239                           ; 1 bytes @ 0x8
  1240                           
  1241  0055                     ___lwmod@divisor:	
  1242                           ; 2 bytes @ 0x8
  1243                           
  1244                           
  1245                           ; 2 bytes @ 0x8
  1246  0055                     	ds	1
  1247  0056                     ?_displaypass:	
  1248  0056                     displaypass@data:	
  1249                           ; 1 bytes @ 0x9
  1250                           
  1251                           
  1252                           ; 2 bytes @ 0x9
  1253  0056                     	ds	1
  1254  0057                     Read_EEPROM@b1:	
  1255  0057                     ___lwmod@dividend:	
  1256                           ; 1 bytes @ 0xA
  1257                           
  1258                           
  1259                           ; 2 bytes @ 0xA
  1260  0057                     	ds	1
  1261  0058                     ??_displaypass:	
  1262  0058                     Read_EEPROM@c1:	
  1263                           ; 1 bytes @ 0xB
  1264                           
  1265                           
  1266                           ; 2 bytes @ 0xB
  1267  0058                     	ds	1
  1268  0059                     ??___lwmod:	
  1269  0059                     Read_EEPROM_Price@b1:	
  1270                           ; 1 bytes @ 0xC
  1271                           
  1272                           
  1273                           ; 1 bytes @ 0xC
  1274  0059                     	ds	1
  1275  005A                     ___lwmod@counter:	
  1276  005A                     Read_EEPROM@c2:	
  1277                           ; 1 bytes @ 0xD
  1278                           
  1279  005A                     Read_EEPROM_Price@c1:	
  1280                           ; 2 bytes @ 0xD
  1281                           
  1282                           
  1283                           ; 2 bytes @ 0xD
  1284  005A                     	ds	1
  1285  005B                     ?_eeprom_write:	
  1286  005B                     ?_sprintf:	
  1287                           ; 1 bytes @ 0xE
  1288                           
  1289  005B                     eeprom_write@value:	
  1290                           ; 2 bytes @ 0xE
  1291                           
  1292  005B                     sprintf@f:	
  1293                           ; 1 bytes @ 0xE
  1294                           
  1295                           
  1296                           ; 2 bytes @ 0xE
  1297  005B                     	ds	1
  1298  005C                     ??_eeprom_write:	
  1299  005C                     Read_EEPROM_Price@c2:	
  1300                           ; 1 bytes @ 0xF
  1301                           
  1302                           
  1303                           ; 2 bytes @ 0xF
  1304  005C                     	ds	1
  1305  005D                     eeprom_write@addr:	
  1306                           
  1307                           ; 1 bytes @ 0x10
  1308  005D                     	ds	1
  1309  005E                     ?_Write_EEPROM_Price:	
  1310  005E                     ?_Write_EEPROM:	
  1311                           ; 1 bytes @ 0x11
  1312                           
  1313  005E                     Write_EEPROM@a2:	
  1314                           ; 1 bytes @ 0x11
  1315                           
  1316  005E                     Write_EEPROM_Price@a2:	
  1317                           ; 1 bytes @ 0x11
  1318                           
  1319  005E                     Read_EEPROM_Price@c3:	
  1320                           ; 1 bytes @ 0x11
  1321                           
  1322                           
  1323                           ; 2 bytes @ 0x11
  1324  005E                     	ds	1
  1325  005F                     ??_sprintf:	
  1326  005F                     Write_EEPROM_Price@a3:	
  1327                           ; 1 bytes @ 0x12
  1328                           
  1329  005F                     Write_EEPROM@data_value:	
  1330                           ; 1 bytes @ 0x12
  1331                           
  1332                           
  1333                           ; 2 bytes @ 0x12
  1334  005F                     	ds	1
  1335  0060                     Write_EEPROM_Price@data_value:	
  1336                           
  1337                           ; 2 bytes @ 0x13
  1338  0060                     	ds	1
  1339  0061                     ??_Write_EEPROM:	
  1340                           
  1341                           ; 1 bytes @ 0x14
  1342  0061                     	ds	1
  1343  0062                     ??_Write_EEPROM_Price:	
  1344  0062                     Write_EEPROM@a1:	
  1345                           ; 1 bytes @ 0x15
  1346                           
  1347  0062                     sprintf@ap:	
  1348                           ; 1 bytes @ 0x15
  1349                           
  1350                           
  1351                           ; 1 bytes @ 0x15
  1352  0062                     	ds	1
  1353  0063                     Write_EEPROM_Price@a1:	
  1354  0063                     sprintf@flag:	
  1355                           ; 1 bytes @ 0x16
  1356                           
  1357                           
  1358                           ; 1 bytes @ 0x16
  1359  0063                     	ds	1
  1360  0064                     sprintf@prec:	
  1361                           
  1362                           ; 1 bytes @ 0x17
  1363  0064                     	ds	1
  1364  0065                     sprintf@val:	
  1365                           
  1366                           ; 2 bytes @ 0x18
  1367  0065                     	ds	2
  1368  0067                     sprintf@sp:	
  1369                           
  1370                           ; 1 bytes @ 0x1A
  1371  0067                     	ds	1
  1372  0068                     sprintf@c:	
  1373                           
  1374                           ; 1 bytes @ 0x1B
  1375  0068                     	ds	1
  1376  0069                     ?_display:	
  1377  0069                     ?_display_price:	
  1378                           ; 1 bytes @ 0x1C
  1379                           
  1380  0069                     display@data:	
  1381                           ; 1 bytes @ 0x1C
  1382                           
  1383  0069                     display_price@data:	
  1384                           ; 2 bytes @ 0x1C
  1385                           
  1386                           
  1387                           ; 2 bytes @ 0x1C
  1388  0069                     	ds	2
  1389  006B                     ??_display:	
  1390  006B                     ??_display_price:	
  1391                           ; 1 bytes @ 0x1E
  1392                           
  1393  006B                     ??_main:	
  1394                           ; 1 bytes @ 0x1E
  1395                           
  1396                           
  1397                           ; 1 bytes @ 0x1E
  1398  006B                     	ds	3
  1399                           
  1400                           	psect	maintext
  1401  0805                     __pmaintext:	
  1402 ;;
  1403 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1404 ;;
  1405 ;; *************** function _main *****************
  1406 ;; Defined at:
  1407 ;;		line 157 in file "newmain.c"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;		None
  1410 ;; Auto vars:     Size  Location     Type
  1411 ;;		None
  1412 ;; Return value:  Size  Location     Type
  1413 ;;                  1    wreg      void 
  1414 ;; Registers used:
  1415 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1416 ;; Tracked objects:
  1417 ;;		On entry : B00/0
  1418 ;;		On exit  : 0/0
  1419 ;;		Unchanged: 0/0
  1420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1421 ;;      Params:         0       0       0       0       0
  1422 ;;      Locals:         0       0       0       0       0
  1423 ;;      Temps:          0       3       0       0       0
  1424 ;;      Totals:         0       3       0       0       0
  1425 ;;Total ram usage:        3 bytes
  1426 ;; Hardware stack levels required when called:    6
  1427 ;; This function calls:
  1428 ;;		_LCD_Clear
  1429 ;;		_LCD_CmdWrite
  1430 ;;		_LCD_DataWrite
  1431 ;;		_LCD_DisplayString
  1432 ;;		_LCD_Init
  1433 ;;		_PORT_Init
  1434 ;;		_Read_EEPROM
  1435 ;;		_Read_EEPROM_Price
  1436 ;;		_STOCK_EMPTY_ROUTINE
  1437 ;;		_Set_Channel
  1438 ;;		_Write_EEPROM
  1439 ;;		_Write_EEPROM_Price
  1440 ;;		_buzzer
  1441 ;;		_display
  1442 ;;		_display_price
  1443 ;;		_displaypass
  1444 ;;		_escprocess
  1445 ;; This function is called by:
  1446 ;;		Startup code after reset
  1447 ;; This function uses a non-reentrant model
  1448 ;;
  1449                           
  1450                           
  1451                           ;psect for function _main
  1452  0805                     _main:	
  1453                           
  1454                           ;newmain.c: 160: _delay((unsigned long)((50)*(4000000/4000.0)));
  1455                           
  1456                           ;incstack = 0
  1457                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1458  0805  3041               	movlw	65
  1459  0806  1283               	bcf	3,5	;RP0=0, select bank0
  1460  0807  1303               	bcf	3,6	;RP1=0, select bank0
  1461  0808  00EC               	movwf	??_main+1
  1462  0809  30ED               	movlw	237
  1463  080A  00EB               	movwf	??_main
  1464  080B                     u4557:	
  1465  080B  0BEB               	decfsz	??_main,f
  1466  080C  280B               	goto	u4557
  1467  080D  0BEC               	decfsz	??_main+1,f
  1468  080E  280B               	goto	u4557
  1469  080F  2810               	nop2
  1470                           
  1471                           ;newmain.c: 161: PORT_Init();
  1472  0810  160A  118A  224D  120A  158A  	fcall	_PORT_Init
  1473                           
  1474                           ;newmain.c: 162: LCD_Init();
  1475  0815  160A  118A  23C5  120A  158A  	fcall	_LCD_Init
  1476                           
  1477                           ;newmain.c: 163: RB2=0;RB3=0;RB4=0;RB5=0;
  1478  081A  1283               	bcf	3,5	;RP0=0, select bank0
  1479  081B  1303               	bcf	3,6	;RP1=0, select bank0
  1480  081C  1106               	bcf	6,2	;volatile
  1481  081D  1186               	bcf	6,3	;volatile
  1482  081E  1206               	bcf	6,4	;volatile
  1483  081F  1286               	bcf	6,5	;volatile
  1484                           
  1485                           ;newmain.c: 165: if((!RE1)&&(!RE0))
  1486  0820  120A  158A  1C89   	btfss	9,1	;volatile
  1487  0823  1809               	btfsc	9,0	;volatile
  1488  0824  2D04               	goto	l248
  1489                           
  1490                           ;newmain.c: 166: {
  1491                           ;newmain.c: 167: LCD_DisplayString(" FACTORY RESET  ");
  1492  0825  30F0               	movlw	low (STR_1| (0+32768))
  1493  0826  00D0               	movwf	LCD_DisplayString@s
  1494  0827  3090               	movlw	high (STR_1| (0+32768))
  1495  0828  00D1               	movwf	LCD_DisplayString@s+1
  1496  0829  160A  118A  2272  120A  158A  	fcall	_LCD_DisplayString
  1497                           
  1498                           ;newmain.c: 168: LCD_CmdWrite(0XC0);
  1499  082E  30C0               	movlw	192
  1500  082F  160A  158A  2762  120A  158A  	fcall	_LCD_CmdWrite
  1501                           
  1502                           ;newmain.c: 169: LCD_DisplayString(" INITIALIZING... ");
  1503  0834  3089               	movlw	low (STR_2| (0+32768))
  1504  0835  1283               	bcf	3,5	;RP0=0, select bank0
  1505  0836  1303               	bcf	3,6	;RP1=0, select bank0
  1506  0837  00D0               	movwf	LCD_DisplayString@s
  1507  0838  3090               	movlw	high (STR_2| (0+32768))
  1508  0839  00D1               	movwf	LCD_DisplayString@s+1
  1509  083A  160A  118A  2272  120A  158A  	fcall	_LCD_DisplayString
  1510                           
  1511                           ;newmain.c: 170: buzzer(1000);
  1512  083F  30E8               	movlw	232
  1513  0840  1283               	bcf	3,5	;RP0=0, select bank0
  1514  0841  1303               	bcf	3,6	;RP1=0, select bank0
  1515  0842  00CD               	movwf	buzzer@a
  1516  0843  3003               	movlw	3
  1517  0844  00CE               	movwf	buzzer@a+1
  1518  0845  160A  158A  279C  120A  158A  	fcall	_buzzer
  1519                           
  1520                           ;newmain.c: 171: _delay((unsigned long)((500)*(4000000/4000.0)));
  1521  084A  3003               	movlw	3
  1522  084B  1283               	bcf	3,5	;RP0=0, select bank0
  1523  084C  1303               	bcf	3,6	;RP1=0, select bank0
  1524  084D  00ED               	movwf	??_main+2
  1525  084E  308A               	movlw	138
  1526  084F  00EC               	movwf	??_main+1
  1527  0850  3055               	movlw	85
  1528  0851  00EB               	movwf	??_main
  1529  0852                     u4567:	
  1530  0852  0BEB               	decfsz	??_main,f
  1531  0853  2852               	goto	u4567
  1532  0854  0BEC               	decfsz	??_main+1,f
  1533  0855  2852               	goto	u4567
  1534  0856  0BED               	decfsz	??_main+2,f
  1535  0857  2852               	goto	u4567
  1536                           
  1537                           ;newmain.c: 172: LCD_Clear();
  1538  0858  160A  158A  26F5  120A  158A  	fcall	_LCD_Clear
  1539                           
  1540                           ;newmain.c: 173: LCD_DisplayString("  FLASHING....  ");
  1541  085D  30CE               	movlw	low (STR_3| (0+32768))
  1542  085E  1283               	bcf	3,5	;RP0=0, select bank0
  1543  085F  1303               	bcf	3,6	;RP1=0, select bank0
  1544  0860  00D0               	movwf	LCD_DisplayString@s
  1545  0861  3090               	movlw	high (STR_3| (0+32768))
  1546  0862  00D1               	movwf	LCD_DisplayString@s+1
  1547  0863  160A  118A  2272  120A  158A  	fcall	_LCD_DisplayString
  1548                           
  1549                           ;newmain.c: 174: buzzer(100);
  1550  0868  3064               	movlw	100
  1551  0869  1283               	bcf	3,5	;RP0=0, select bank0
  1552  086A  1303               	bcf	3,6	;RP1=0, select bank0
  1553  086B  00CD               	movwf	buzzer@a
  1554  086C  3000               	movlw	0
  1555  086D  00CE               	movwf	buzzer@a+1
  1556  086E  160A  158A  279C  120A  158A  	fcall	_buzzer
  1557                           
  1558                           ;newmain.c: 175: _delay((unsigned long)((2500)*(4000000/4000.0)));
  1559  0873  300D               	movlw	13
  1560  0874  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0875  1303               	bcf	3,6	;RP1=0, select bank0
  1562  0876  00ED               	movwf	??_main+2
  1563  0877  30AF               	movlw	175
  1564  0878  00EC               	movwf	??_main+1
  1565  0879  30B5               	movlw	181
  1566  087A  00EB               	movwf	??_main
  1567  087B                     u4577:	
  1568  087B  0BEB               	decfsz	??_main,f
  1569  087C  287B               	goto	u4577
  1570  087D  0BEC               	decfsz	??_main+1,f
  1571  087E  287B               	goto	u4577
  1572  087F  0BED               	decfsz	??_main+2,f
  1573  0880  287B               	goto	u4577
  1574  0881  2882               	nop2	;# 
  1575                           
  1576                           ;newmain.c: 182: padcount1=0;padcount2=0;padcount3=0;padcount4=0;padcount5=0;
  1577  0882  1283               	bcf	3,5	;RP0=0, select bank0
  1578  0883  1303               	bcf	3,6	;RP1=0, select bank0
  1579  0884  01C0               	clrf	_padcount1
  1580  0885  01C1               	clrf	_padcount1+1
  1581  0886  01BC               	clrf	_padcount2
  1582  0887  01BD               	clrf	_padcount2+1
  1583  0888  01B4               	clrf	_padcount3
  1584  0889  01B5               	clrf	_padcount3+1
  1585  088A  01B0               	clrf	_padcount4
  1586  088B  01B1               	clrf	_padcount4+1
  1587  088C  01AC               	clrf	_padcount5
  1588  088D  01AD               	clrf	_padcount5+1
  1589                           
  1590                           ;newmain.c: 183: rupee1=10;rupee2=10;rupee3=10;rupee4=10;rupee5=10;
  1591  088E  300A               	movlw	10
  1592  088F  00BE               	movwf	_rupee1
  1593  0890  3000               	movlw	0
  1594  0891  00BF               	movwf	_rupee1+1
  1595  0892  300A               	movlw	10
  1596  0893  00BA               	movwf	_rupee2
  1597  0894  3000               	movlw	0
  1598  0895  00BB               	movwf	_rupee2+1
  1599  0896  300A               	movlw	10
  1600  0897  00B2               	movwf	_rupee3
  1601  0898  3000               	movlw	0
  1602  0899  00B3               	movwf	_rupee3+1
  1603  089A  300A               	movlw	10
  1604  089B  00AE               	movwf	_rupee4
  1605  089C  3000               	movlw	0
  1606  089D  00AF               	movwf	_rupee4+1
  1607  089E  300A               	movlw	10
  1608  089F  00AA               	movwf	_rupee5
  1609  08A0  3000               	movlw	0
  1610  08A1  00AB               	movwf	_rupee5+1
  1611                           
  1612                           ;newmain.c: 184: balance=0;padcount=0;rupee=0;
  1613  08A2  01B8               	clrf	_balance
  1614  08A3  01B9               	clrf	_balance+1
  1615  08A4  01B6               	clrf	_padcount
  1616  08A5  01B7               	clrf	_padcount+1
  1617  08A6  01FC               	clrf	_rupee
  1618  08A7  01FD               	clrf	_rupee+1
  1619                           
  1620                           ;newmain.c: 185: value=0;error_count=0;count=0;num=0;stock=0;stock_data=0;
  1621  08A8  01A8               	clrf	_value
  1622  08A9  01A9               	clrf	_value+1
  1623  08AA  01A6               	clrf	_error_count
  1624  08AB  01A7               	clrf	_error_count+1
  1625  08AC  01FA               	clrf	_count
  1626  08AD  01FB               	clrf	_count+1
  1627  08AE  01A4               	clrf	_num
  1628  08AF  01A5               	clrf	_num+1
  1629  08B0  01A2               	clrf	_stock
  1630  08B1  01A3               	clrf	_stock+1
  1631  08B2  01C2               	clrf	_stock_data
  1632                           
  1633                           ;newmain.c: 186: status=0;menu=0;set=0;check=0;pad=0;coin=0;run=0;coin_input=0;motor=0;Q
      +                          flag=0;
  1634  08B3  10F1               	bcf	_status/(0+8),_status& (0+7)
  1635  08B4  1071               	bcf	_menu/(0+8),_menu& (0+7)
  1636  08B5  13F0               	bcf	_set/(0+8),_set& (0+7)
  1637  08B6  1370               	bcf	_check/(0+8),_check& (0+7)
  1638  08B7  12F0               	bcf	_pad/(0+8),_pad& (0+7)
  1639  08B8  1270               	bcf	_coin/(0+8),_coin& (0+7)
  1640  08B9  11F0               	bcf	_run/(0+8),_run& (0+7)
  1641  08BA  1170               	bcf	_coin_input/(0+8),_coin_input& (0+7)
  1642  08BB  10F0               	bcf	_motor/(0+8),_motor& (0+7)
  1643  08BC  1070               	bcf	_Qflag/(0+8),_Qflag& (0+7)
  1644                           
  1645                           ;newmain.c: 188: Write_EEPROM_Price(0X14,0X15,0X16,rupee1);
  1646  08BD  3015               	movlw	21
  1647  08BE  00EB               	movwf	??_main
  1648  08BF  086B               	movf	??_main,w
  1649  08C0  00DE               	movwf	Write_EEPROM_Price@a2
  1650  08C1  3016               	movlw	22
  1651  08C2  00EC               	movwf	??_main+1
  1652  08C3  086C               	movf	??_main+1,w
  1653  08C4  00DF               	movwf	Write_EEPROM_Price@a3
  1654  08C5  083F               	movf	_rupee1+1,w
  1655  08C6  00E1               	movwf	Write_EEPROM_Price@data_value+1
  1656  08C7  083E               	movf	_rupee1,w
  1657  08C8  00E0               	movwf	Write_EEPROM_Price@data_value
  1658  08C9  3014               	movlw	20
  1659  08CA  160A  118A  25B5  120A  158A  	fcall	_Write_EEPROM_Price
  1660                           
  1661                           ;newmain.c: 189: Write_EEPROM_Price(0X17,0X18,0X19,rupee2);
  1662  08CF  3018               	movlw	24
  1663  08D0  1283               	bcf	3,5	;RP0=0, select bank0
  1664  08D1  1303               	bcf	3,6	;RP1=0, select bank0
  1665  08D2  00EB               	movwf	??_main
  1666  08D3  086B               	movf	??_main,w
  1667  08D4  00DE               	movwf	Write_EEPROM_Price@a2
  1668  08D5  3019               	movlw	25
  1669  08D6  00EC               	movwf	??_main+1
  1670  08D7  086C               	movf	??_main+1,w
  1671  08D8  00DF               	movwf	Write_EEPROM_Price@a3
  1672  08D9  083B               	movf	_rupee2+1,w
  1673  08DA  00E1               	movwf	Write_EEPROM_Price@data_value+1
  1674  08DB  083A               	movf	_rupee2,w
  1675  08DC  00E0               	movwf	Write_EEPROM_Price@data_value
  1676  08DD  3017               	movlw	23
  1677  08DE  160A  118A  25B5  120A  158A  	fcall	_Write_EEPROM_Price
  1678                           
  1679                           ;newmain.c: 190: Write_EEPROM_Price(0X1A,0X1B,0X1C,rupee3);
  1680  08E3  301B               	movlw	27
  1681  08E4  1283               	bcf	3,5	;RP0=0, select bank0
  1682  08E5  1303               	bcf	3,6	;RP1=0, select bank0
  1683  08E6  00EB               	movwf	??_main
  1684  08E7  086B               	movf	??_main,w
  1685  08E8  00DE               	movwf	Write_EEPROM_Price@a2
  1686  08E9  301C               	movlw	28
  1687  08EA  00EC               	movwf	??_main+1
  1688  08EB  086C               	movf	??_main+1,w
  1689  08EC  00DF               	movwf	Write_EEPROM_Price@a3
  1690  08ED  0833               	movf	_rupee3+1,w
  1691  08EE  00E1               	movwf	Write_EEPROM_Price@data_value+1
  1692  08EF  0832               	movf	_rupee3,w
  1693  08F0  00E0               	movwf	Write_EEPROM_Price@data_value
  1694  08F1  301A               	movlw	26
  1695  08F2  160A  118A  25B5  120A  158A  	fcall	_Write_EEPROM_Price
  1696                           
  1697                           ;newmain.c: 191: Write_EEPROM_Price(0X1D,0X1E,0X1F,rupee4);
  1698  08F7  301E               	movlw	30
  1699  08F8  1283               	bcf	3,5	;RP0=0, select bank0
  1700  08F9  1303               	bcf	3,6	;RP1=0, select bank0
  1701  08FA  00EB               	movwf	??_main
  1702  08FB  086B               	movf	??_main,w
  1703  08FC  00DE               	movwf	Write_EEPROM_Price@a2
  1704  08FD  301F               	movlw	31
  1705  08FE  00EC               	movwf	??_main+1
  1706  08FF  086C               	movf	??_main+1,w
  1707  0900  00DF               	movwf	Write_EEPROM_Price@a3
  1708  0901  082F               	movf	_rupee4+1,w
  1709  0902  00E1               	movwf	Write_EEPROM_Price@data_value+1
  1710  0903  082E               	movf	_rupee4,w
  1711  0904  00E0               	movwf	Write_EEPROM_Price@data_value
  1712  0905  301D               	movlw	29
  1713  0906  160A  118A  25B5  120A  158A  	fcall	_Write_EEPROM_Price
  1714                           
  1715                           ;newmain.c: 192: Write_EEPROM_Price(0X20,0X21,0X22,rupee5);
  1716  090B  3021               	movlw	33
  1717  090C  1283               	bcf	3,5	;RP0=0, select bank0
  1718  090D  1303               	bcf	3,6	;RP1=0, select bank0
  1719  090E  00EB               	movwf	??_main
  1720  090F  086B               	movf	??_main,w
  1721  0910  00DE               	movwf	Write_EEPROM_Price@a2
  1722  0911  3022               	movlw	34
  1723  0912  00EC               	movwf	??_main+1
  1724  0913  086C               	movf	??_main+1,w
  1725  0914  00DF               	movwf	Write_EEPROM_Price@a3
  1726  0915  082B               	movf	_rupee5+1,w
  1727  0916  00E1               	movwf	Write_EEPROM_Price@data_value+1
  1728  0917  082A               	movf	_rupee5,w
  1729  0918  00E0               	movwf	Write_EEPROM_Price@data_value
  1730  0919  3020               	movlw	32
  1731  091A  160A  118A  25B5  120A  158A  	fcall	_Write_EEPROM_Price
  1732                           
  1733                           ;newmain.c: 194: LCD_Clear();
  1734  091F  160A  158A  26F5  120A  158A  	fcall	_LCD_Clear
  1735                           
  1736                           ;newmain.c: 195: LCD_DisplayString(" MEMORY FLASHED! ");
  1737  0924  3077               	movlw	low (STR_4| (0+32768))
  1738  0925  1283               	bcf	3,5	;RP0=0, select bank0
  1739  0926  1303               	bcf	3,6	;RP1=0, select bank0
  1740  0927  00D0               	movwf	LCD_DisplayString@s
  1741  0928  3090               	movlw	high (STR_4| (0+32768))
  1742  0929  00D1               	movwf	LCD_DisplayString@s+1
  1743  092A  160A  118A  2272  120A  158A  	fcall	_LCD_DisplayString
  1744                           
  1745                           ;newmain.c: 196: buzzer(1000);
  1746  092F  30E8               	movlw	232
  1747  0930  1283               	bcf	3,5	;RP0=0, select bank0
  1748  0931  1303               	bcf	3,6	;RP1=0, select bank0
  1749  0932  00CD               	movwf	buzzer@a
  1750  0933  3003               	movlw	3
  1751  0934  00CE               	movwf	buzzer@a+1
  1752  0935  160A  158A  279C  120A  158A  	fcall	_buzzer
  1753                           
  1754                           ;newmain.c: 197: _delay((unsigned long)((1000)*(4000000/4000.0)));
  1755  093A  3006               	movlw	6
  1756  093B  1283               	bcf	3,5	;RP0=0, select bank0
  1757  093C  1303               	bcf	3,6	;RP1=0, select bank0
  1758  093D  00ED               	movwf	??_main+2
  1759  093E  3013               	movlw	19
  1760  093F  00EC               	movwf	??_main+1
  1761  0940  30AD               	movlw	173
  1762  0941  00EB               	movwf	??_main
  1763  0942                     u4587:	
  1764  0942  0BEB               	decfsz	??_main,f
  1765  0943  2942               	goto	u4587
  1766  0944  0BEC               	decfsz	??_main+1,f
  1767  0945  2942               	goto	u4587
  1768  0946  0BED               	decfsz	??_main+2,f
  1769  0947  2942               	goto	u4587
  1770                           
  1771                           ;newmain.c: 198: menu=1;run=1;
  1772  0948  1471               	bsf	_menu/(0+8),_menu& (0+7)
  1773  0949  15F0               	bsf	_run/(0+8),_run& (0+7)
  1774                           
  1775                           ;newmain.c: 199: buzzer(70);
  1776  094A  3046               	movlw	70
  1777  094B  1283               	bcf	3,5	;RP0=0, select bank0
  1778  094C  1303               	bcf	3,6	;RP1=0, select bank0
  1779  094D  00CD               	movwf	buzzer@a
  1780  094E  3000               	movlw	0
  1781  094F  00CE               	movwf	buzzer@a+1
  1782  0950  160A  158A  279C  120A  158A  	fcall	_buzzer
  1783                           
  1784                           ;newmain.c: 200: LCD_Clear();
