

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 30 16:34:29 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F883
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.44
  1337  0588                     l137:	
  1338                           ;newmain.c: 408: }
  1339                           
  1340                           
  1341                           ;newmain.c: 409: else if(!RB2)
  1342  0588  1906               	btfsc	6,2	;volatile
  1343  0589  2EA0               	goto	l148
  1344                           
  1345                           ;newmain.c: 410: {
  1346                           ;newmain.c: 412: if(lowval==60)
  1347  058A  303C               	movlw	60
  1348  058B  1683               	bsf	3,5	;RP0=1, select bank1
  1349  058C  1303               	bcf	3,6	;RP1=0, select bank1
  1350  058D  0648               	xorwf	main@lowval^(0+128),w
  1351  058E  0449               	iorwf	(main@lowval+1)^(0+128),w
  1352  058F  1D03               	btfss	3,2
  1353  0590  2D95               	goto	l144
  1354                           
  1355                           ;newmain.c: 413: {
  1356                           ;newmain.c: 414: lowval = highval;
  1357  0591  0847               	movf	(main@highval+1)^(0+128),w
  1358  0592  00C9               	movwf	(main@lowval+1)^(0+128)
  1359  0593  0846               	movf	main@highval^(0+128),w
  1360  0594  00C8               	movwf	main@lowval^(0+128)
  1361  0595                     l144:	
  1362                           
  1363                           ;newmain.c: 415: }
  1364                           ;newmain.c: 417: lowval--;
  1365  0595  30FF               	movlw	255
  1366  0596  07C8               	addwf	main@lowval^(0+128),f
  1367  0597  1803               	skipnc
  1368  0598  0AC9               	incf	(main@lowval+1)^(0+128),f
  1369  0599  30FF               	movlw	255
  1370  059A  07C9               	addwf	(main@lowval+1)^(0+128),f
  1371                           
  1372                           ;newmain.c: 418: Lcd_Clear();
  1373  059B  118A  20A4  118A   	fcall	_Lcd_Clear
  1374                           
  1375                           ;newmain.c: 419: Lcd_Set_Cursor(1,1);
  1376  059E  01F4               	clrf	Lcd_Set_Cursor@b
  1377  059F  0AF4               	incf	Lcd_Set_Cursor@b,f
  1378  05A0  3001               	movlw	1
  1379  05A1  158A  22CE  118A   	fcall	_Lcd_Set_Cursor
  1380                           
  1381                           ;newmain.c: 420: Lcd_Write_String("On:");
  1382  05A4  3095               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1383  05A5  158A  2181  118A   	fcall	_Lcd_Write_String
  1384                           
  1385                           ;newmain.c: 421: Lcd_Set_Cursor(1,12);
  1386  05A8  300C               	movlw	12
  1387  05A9  1683               	bsf	3,5	;RP0=1, select bank1
  1388  05AA  1303               	bcf	3,6	;RP1=0, select bank1
  1389  05AB  00B5               	movwf	??_main^(0+128)
  1390  05AC  0835               	movf	??_main^(0+128),w
  1391  05AD  00F4               	movwf	Lcd_Set_Cursor@b
  1392  05AE  3001               	movlw	1
  1393  05AF  158A  22CE  118A   	fcall	_Lcd_Set_Cursor
  1394                           
  1395                           ;newmain.c: 422: lcddisplay(lowval);
  1396  05B2  1683               	bsf	3,5	;RP0=1, select bank1
  1397  05B3  1303               	bcf	3,6	;RP1=0, select bank1
  1398  05B4  0849               	movf	(main@lowval+1)^(0+128),w
  1399  05B5  00F9               	movwf	lcddisplay@num+1
  1400  05B6  0848               	movf	main@lowval^(0+128),w
  1401  05B7  00F8               	movwf	lcddisplay@num
  1402  05B8  158A  2358  118A   	fcall	_lcddisplay
  1403  05BB                     l145:	
  1404                           ;newmain.c: 427: while(!RB2);
  1405                           
  1406  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  1407  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  1408  05BD  1906               	btfsc	6,2	;volatile
  1409  05BE  2EA0               	goto	l148
  1410  05BF  2DBB               	goto	l145
  1411  05C0                     l2305:	
  1412                           ;newmain.c: 428: }
  1413                           ;newmain.c: 434: }
  1414                           
  1415                           
  1416                           ;newmain.c: 435: else if((switchsel == 2) && (switchsel<=2))
  1417  05C0  3002               	movlw	2
  1418  05C1  1683               	bsf	3,5	;RP0=1, select bank1
  1419  05C2  1303               	bcf	3,6	;RP1=0, select bank1
  1420  05C3  0642               	xorwf	main@switchsel^(0+128),w
  1421  05C4  0443               	iorwf	(main@switchsel+1)^(0+128),w
  1422  05C5  1D03               	btfss	3,2
  1423  05C6  2EA0               	goto	l148
  1424  05C7  0843               	movf	(main@switchsel+1)^(0+128),w
  1425  05C8  3A80               	xorlw	128
  1426  05C9  00FF               	movwf	127
  1427  05CA  3080               	movlw	128
  1428  05CB  027F               	subwf	127,w
  1429  05CC  1D03               	skipz
  1430  05CD  2DD0               	goto	u2985
  1431  05CE  3003               	movlw	3
  1432  05CF  0242               	subwf	main@switchsel^(0+128),w
  1433  05D0                     u2985:	
  1434  05D0  1803               	skipnc
  1435  05D1  2EA0               	goto	l148
  1436                           
  1437                           ;newmain.c: 437: {
  1438                           ;newmain.c: 439: Lcd_Clear();
  1439  05D2  118A  20A4  118A   	fcall	_Lcd_Clear
  1440                           
  1441                           ;newmain.c: 440: Lcd_Set_Cursor(1,1);
  1442  05D5  01F4               	clrf	Lcd_Set_Cursor@b
  1443  05D6  0AF4               	incf	Lcd_Set_Cursor@b,f
  1444  05D7  3001               	movlw	1
  1445  05D8  158A  22CE  118A   	fcall	_Lcd_Set_Cursor
  1446                           
  1447                           ;newmain.c: 441: Lcd_Write_String("On: ");
  1448  05DB  308B               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1449  05DC  158A  2181  118A   	fcall	_Lcd_Write_String
  1450                           
  1451                           ;newmain.c: 442: Lcd_Set_Cursor(1,12);
  1452  05DF  300C               	movlw	12
  1453  05E0  1683               	bsf	3,5	;RP0=1, select bank1
  1454  05E1  1303               	bcf	3,6	;RP1=0, select bank1
  1455  05E2  00B5               	movwf	??_main^(0+128)
  1456  05E3  0835               	movf	??_main^(0+128),w
  1457  05E4  00F4               	movwf	Lcd_Set_Cursor@b
  1458  05E5  3001               	movlw	1
  1459  05E6  158A  22CE  118A   	fcall	_Lcd_Set_Cursor
  1460                           
  1461                           ;newmain.c: 443: lcddisplay(lowval);
  1462  05E9  1683               	bsf	3,5	;RP0=1, select bank1
  1463  05EA  1303               	bcf	3,6	;RP1=0, select bank1
  1464  05EB  0849               	movf	(main@lowval+1)^(0+128),w
  1465  05EC  00F9               	movwf	lcddisplay@num+1
  1466  05ED  0848               	movf	main@lowval^(0+128),w
  1467  05EE  00F8               	movwf	lcddisplay@num
  1468  05EF  158A  2358  118A   	fcall	_lcddisplay
  1469                           
  1470                           ;newmain.c: 444: Lcd_Set_Cursor(2,1);
  1471  05F2  01F4               	clrf	Lcd_Set_Cursor@b
  1472  05F3  0AF4               	incf	Lcd_Set_Cursor@b,f
  1473  05F4  3002               	movlw	2
  1474  05F5  158A  22CE  118A   	fcall	_Lcd_Set_Cursor
  1475                           
  1476                           ;newmain.c: 445: Lcd_Write_String("OFF:");
  1477  05F8  3090               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1478  05F9  158A  2181  118A   	fcall	_Lcd_Write_String
  1479                           
  1480                           ;newmain.c: 446: Lcd_Set_Cursor(2,12);
  1481  05FC  300C               	movlw	12
  1482  05FD  1683               	bsf	3,5	;RP0=1, select bank1
  1483  05FE  1303               	bcf	3,6	;RP1=0, select bank1
  1484  05FF  00B5               	movwf	??_main^(0+128)
  1485  0600  0835               	movf	??_main^(0+128),w
  1486  0601  00F4               	movwf	Lcd_Set_Cursor@b
  1487  0602  3002               	movlw	2
  1488  0603  158A  22CE  118A   	fcall	_Lcd_Set_Cursor
  1489                           
  1490                           ;newmain.c: 447: lcddisplay(highval);
  1491  0606  1683               	bsf	3,5	;RP0=1, select bank1
  1492  0607  1303               	bcf	3,6	;RP1=0, select bank1
  1493  0608  0847               	movf	(main@highval+1)^(0+128),w
  1494  0609  00F9               	movwf	lcddisplay@num+1
  1495  060A  0846               	movf	main@highval^(0+128),w
  1496  060B  00F8               	movwf	lcddisplay@num
  1497  060C  158A  2358  118A   	fcall	_lcddisplay
  1498                           
  1499                           ;newmain.c: 448: Lcd_Set_Cursor(2,15);
  1500  060F  300F               	movlw	15
  1501  0610  1683               	bsf	3,5	;RP0=1, select bank1
  1502  0611  1303               	bcf	3,6	;RP1=0, select bank1
  1503  0612  00B5               	movwf	??_main^(0+128)
  1504  0613  0835               	movf	??_main^(0+128),w
  1505  0614  00F4               	movwf	Lcd_Set_Cursor@b
  1506  0615  3002               	movlw	2
  1507  0616  158A  22CE  118A   	fcall	_Lcd_Set_Cursor
  1508                           
  1509                           ;newmain.c: 449: Lcd_Write_String("<<");
  1510  0619  3099               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1511  061A  158A  2181  118A   	fcall	_Lcd_Write_String
  1512                           
  1513                           ;newmain.c: 450: curs = 2;
  1514  061D  3002               	movlw	2
  1515  061E  1683               	bsf	3,5	;RP0=1, select bank1
  1516  061F  1303               	bcf	3,6	;RP1=0, select bank1
  1517  0620  00BE               	movwf	main@curs^(0+128)
  1518  0621  3000               	movlw	0
  1519  0622  00BF               	movwf	(main@curs^(0+128)+1)
  1520                           
  1521                           ;newmain.c: 454: if(!RB1)
  1522  0623  1283               	bcf	3,5	;RP0=0, select bank0
  1523  0624  1303               	bcf	3,6	;RP1=0, select bank0
  1524  0625  1886               	btfsc	6,1	;volatile
  1525  0626  2E5D               	goto	l150
  1526                           
  1527                           ;newmain.c: 455: {
  1528                           ;newmain.c: 459: if(highval == 98)
  1529  0627  3062               	movlw	98
  1530  0628  1683               	bsf	3,5	;RP0=1, select bank1
  1531  0629  1303               	bcf	3,6	;RP1=0, select bank1
  1532  062A  0646               	xorwf	main@highval^(0+128),w
  1533  062B  0447               	iorwf	(main@highval+1)^(0+128),w
  1534  062C  1D03               	btfss	3,2
  1535  062D  2E32               	goto	l151
  1536                           
  1537                           ;newmain.c: 460: {
  1538                           ;newmain.c: 461: highval = lowval;
  1539  062E  0849               	movf	(main@lowval+1)^(0+128),w
  1540  062F  00C7               	movwf	(main@highval+1)^(0+128)
  1541  0630  0848               	movf	main@lowval^(0+128),w
  1542  0631  00C6               	movwf	main@highval^(0+128)
  1543  0632                     l151:	
  1544                           
  1545                           ;newmain.c: 462: }
  1546                           ;newmain.c: 464: highval++;
  1547  0632  3001               	movlw	1
  1548  0633  07C6               	addwf	main@highval^(0+128),f
  1549  0634  1803               	skipnc
  1550  0635  0AC7               	incf	(main@highval+1)^(0+128),f
  1551  0636  3000               	movlw	0
  1552  0637  07C7               	addwf	(main@highval+1)^(0+128),f
  1553                           
  1554                           ;newmain.c: 469: Lcd_Clear();
  1555  0638  118A  20A4  118A   	fcall	_Lcd_Clear
  1556                           
  1557                           ;newmain.c: 474: Lcd_Set_Cursor(2,1);
  1558  063B  01F4               	clrf	Lcd_Set_Cursor@b
  1559  063C  0AF4               	incf	Lcd_Set_Cursor@b,f
  1560  063D  3002               	movlw	2
  1561  063E  158A  22CE  118A   	fcall	_Lcd_Set_Cursor
  1562                           
  1563                           ;newmain.c: 475: Lcd_Write_String("OFF:");
  1564  0641  3090               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1565  0642  158A  2181  118A   	fcall	_Lcd_Write_String
  1566                           
  1567                           ;newmain.c: 476: Lcd_Set_Cursor(2,12);
  1568  0645  300C               	movlw	12
  1569  0646  1683               	bsf	3,5	;RP0=1, select bank1
  1570  0647  1303               	bcf	3,6	;RP1=0, select bank1
  1571  0648  00B5               	movwf	??_main^(0+128)
  1572  0649  0835               	movf	??_main^(0+128),w
  1573  064A  00F4               	movwf	Lcd_Set_Cursor@b
  1574  064B  3002               	movlw	2
  1575  064C  158A  22CE  118A   	fcall	_Lcd_Set_Cursor
  1576                           
  1577                           ;newmain.c: 477: lcddisplay(highval);
  1578  064F  1683               	bsf	3,5	;RP0=1, select bank1
  1579  0650  1303               	bcf	3,6	;RP1=0, select bank1
  1580  0651  0847               	movf	(main@highval+1)^(0+128),w
  1581  0652  00F9               	movwf	lcddisplay@num+1
  1582  0653  0846               	movf	main@highval^(0+128),w
  1583  0654  00F8               	movwf	lcddisplay@num
  1584  0655  158A  2358  118A   	fcall	_lcddisplay
  1585  0658                     l152:	
  1586                           ;newmain.c: 478: while(!RB1);
  1587                           
  1588  0658  1283               	bcf	3,5	;RP0=0, select bank0
  1589  0659  1303               	bcf	3,6	;RP1=0, select bank0
  1590  065A  1886               	btfsc	6,1	;volatile
  1591  065B  2EA0               	goto	l148
  1592  065C  2E58               	goto	l152
  1593  065D                     l150:	
  1594                           ;newmain.c: 479: }
  1595                           
  1596                           
  1597                           ;newmain.c: 480: else if(!RB2)
  1598  065D  1906               	btfsc	6,2	;volatile
  1599  065E  2EA0               	goto	l148
  1600                           
  1601                           ;newmain.c: 481: {
  1602                           ;newmain.c: 483: int der = highval;
  1603  065F  1683               	bsf	3,5	;RP0=1, select bank1
  1604  0660  1303               	bcf	3,6	;RP1=0, select bank1
  1605  0661  0847               	movf	(main@highval+1)^(0+128),w
  1606  0662  00C1               	movwf	(main@der+1)^(0+128)
  1607  0663  0846               	movf	main@highval^(0+128),w
  1608  0664  00C0               	movwf	main@der^(0+128)
  1609                           
  1610                           ;newmain.c: 484: der = der-1;
  1611  0665  0840               	movf	main@der^(0+128),w
  1612  0666  3EFF               	addlw	255
  1613  0667  00C0               	movwf	main@der^(0+128)
  1614  0668  0841               	movf	(main@der+1)^(0+128),w
  1615  0669  1803               	skipnc
  1616  066A  3E01               	addlw	1
  1617  066B  3EFF               	addlw	255
  1618  066C  00C1               	movwf	(main@der+1)^(0+128)
  1619                           
  1620                           ;newmain.c: 485: if(der == lowval)
  1621  066D  0849               	movf	(main@lowval+1)^(0+128),w
  1622  066E  0641               	xorwf	(main@der+1)^(0+128),w
  1623  066F  1D03               	skipz
  1624  0670  2E73               	goto	u3035
  1625  0671  0848               	movf	main@lowval^(0+128),w
  1626  0672  0640               	xorwf	main@der^(0+128),w
  1627  0673                     u3035:	
  1628  0673  1D03               	skipz
  1629  0674  2E79               	goto	l157
  1630                           
  1631                           ;newmain.c: 486: {
  1632                           ;newmain.c: 487: highval = 99;
  1633  0675  3063               	movlw	99
  1634  0676  00C6               	movwf	main@highval^(0+128)
  1635  0677  3000               	movlw	0
  1636  0678  00C7               	movwf	(main@highval^(0+128)+1)
  1637  0679                     l157:	
  1638                           
  1639                           ;newmain.c: 488: }
  1640                           ;newmain.c: 489: highval--;
  1641  0679  30FF               	movlw	255
  1642  067A  07C6               	addwf	main@highval^(0+128),f
  1643  067B  1803               	skipnc
  1644  067C  0AC7               	incf	(main@highval+1)^(0+128),f
  1645  067D  30FF               	movlw	255
  1646  067E  07C7               	addwf	(main@highval+1)^(0+128),f
  1647                           
  1648                           ;newmain.c: 495: Lcd_Set_Cursor(2,1);
  1649  067F  01F4               	clrf	Lcd_Set_Cursor@b
  1650  0680  0AF4               	incf	Lcd_Set_Cursor@b,f
  1651  0681  3002               	movlw	2
  1652  0682  158A  22CE  118A   	fcall	_Lcd_Set_Cursor
  1653                           
  1654                           ;newmain.c: 496: Lcd_Write_String("OFF:");
  1655  0685  3090               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1656  0686  158A  2181  118A   	fcall	_Lcd_Write_String
  1657                           
  1658                           ;newmain.c: 497: Lcd_Set_Cursor(2,12);
  1659  0689  300C               	movlw	12
  1660  068A  1683               	bsf	3,5	;RP0=1, select bank1
  1661  068B  1303               	bcf	3,6	;RP1=0, select bank1
  1662  068C  00B5               	movwf	??_main^(0+128)
  1663  068D  0835               	movf	??_main^(0+128),w
  1664  068E  00F4               	movwf	Lcd_Set_Cursor@b
  1665  068F  3002               	movlw	2
  1666  0690  158A  22CE  118A   	fcall	_Lcd_Set_Cursor
  1667                           
  1668                           ;newmain.c: 498: lcddisplay(highval);
  1669  0693  1683               	bsf	3,5	;RP0=1, select bank1
  1670  0694  1303               	bcf	3,6	;RP1=0, select bank1
  1671  0695  0847               	movf	(main@highval+1)^(0+128),w
  1672  0696  00F9               	movwf	lcddisplay@num+1
  1673  0697  0846               	movf	main@highval^(0+128),w
  1674  0698  00F8               	movwf	lcddisplay@num
  1675  0699  158A  2358  118A   	fcall	_lcddisplay
  1676  069C                     l158:	
  1677                           ;newmain.c: 499: while(!RB2);
  1678                           
  1679  069C  1283               	bcf	3,5	;RP0=0, select bank0
  1680  069D  1303               	bcf	3,6	;RP1=0, select bank0
  1681  069E  1D06               	btfss	6,2	;volatile
  1682  069F  2E9C               	goto	l158
  1683  06A0                     l148:	
  1684                           
  1685                           ;newmain.c: 500: }
  1686                           ;newmain.c: 501: }
  1687                           ;newmain.c: 504: if((!RB3)&&(curs == 1))
  1688  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  1689  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  1690  06A2  1986               	btfsc	6,3	;volatile
  1691  06A3  2EAA               	goto	l161
  1692  06A4  1683               	bsf	3,5	;RP0=1, select bank1
  1693  06A5  1303               	bcf	3,6	;RP1=0, select bank1
  1694  06A6  033E               	decf	main@curs^(0+128),w
  1695  06A7  043F               	iorwf	(main@curs+1)^(0+128),w
  1696  06A8  1903               	btfsc	3,2
  1697  06A9  2EC0               	goto	l165
  1698  06AA                     l161:	
  1699                           ;newmain.c: 505: {
  1700                           ;newmain.c: 506: break;
  1701                           
  1702                           
  1703                           ;newmain.c: 507: }
  1704                           ;newmain.c: 508: if((!RB3)&&(curs == 2))
  1705  06AA  1283               	bcf	3,5	;RP0=0, select bank0
  1706  06AB  1986               	btfsc	6,3	;volatile
  1707  06AC  2EB4               	goto	l2369
  1708  06AD  3002               	movlw	2
  1709  06AE  1683               	bsf	3,5	;RP0=1, select bank1
  1710  06AF  1303               	bcf	3,6	;RP1=0, select bank1
  1711  06B0  063E               	xorwf	main@curs^(0+128),w
  1712  06B1  043F               	iorwf	(main@curs+1)^(0+128),w
  1713  06B2  1903               	btfsc	3,2
  1714  06B3  2EC0               	goto	l165
  1715  06B4                     l2369:	
  1716                           ;newmain.c: 509: {
  1717                           ;newmain.c: 510: break;
  1718                           
  1719                           
  1720                           ;newmain.c: 511: }
  1721                           ;newmain.c: 512: _delay((unsigned long)((100)*(4000000/4000.0)));
  1722  06B4  3082               	movlw	130
  1723  06B5  1683               	bsf	3,5	;RP0=1, select bank1
  1724  06B6  1303               	bcf	3,6	;RP1=0, select bank1
  1725  06B7  00B6               	movwf	(??_main^(0+128)+1)
  1726  06B8  30DD               	movlw	221
  1727  06B9  00B5               	movwf	??_main^(0+128)
  1728  06BA                     u3207:	
  1729  06BA  0BB5               	decfsz	??_main^(0+128),f
  1730  06BB  2EBA               	goto	u3207
  1731  06BC  0BB6               	decfsz	(??_main^(0+128)+1),f
  1732  06BD  2EBA               	goto	u3207
  1733  06BE  0000               	nop
  1734  06BF  2CD4               	goto	l2245
  1735  06C0                     l165:	
  1736                           ;newmain.c: 516: }
  1737                           ;newmain.c: 517: while(RB3 == 0);
  1738                           
  1739  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1740  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1741  06C2  1986               	btfsc	6,3	;volatile
  1742  06C3  2ECB               	goto	l2375
  1743  06C4  2EC0               	goto	l165
  1744  06C5                     l2371:	
  1745                           ;newmain.c: 518: }
  1746                           
  1747                           
  1748                           ;newmain.c: 519: else if(start == 1)
  1749  06C5  1683               	bsf	3,5	;RP0=1, select bank1
  1750  06C6  1303               	bcf	3,6	;RP1=0, select bank1
  1751  06C7  033C               	decf	main@start^(0+128),w
  1752  06C8  043D               	iorwf	(main@start+1)^(0+128),w
  1753  06C9  1903               	btfsc	3,2
  1754  06CA  2C8F               	goto	l2225
  1755  06CB                     l2375:	
  1756                           ;newmain.c: 520: {
  1757                           ;newmain.c: 521: goto start;
  1758                           
  1759                           
  1760                           ;newmain.c: 522: }
  1761                           ;newmain.c: 523: Lcd_Clear();
  1762  06CB  118A  20A4  118A   	fcall	_Lcd_Clear
  1763                           
  1764                           ;newmain.c: 526: if((tempval>=10)&&(tempval<=70))
  1765  06CE  1683               	bsf	3,5	;RP0=1, select bank1
  1766  06CF  1303               	bcf	3,6	;RP1=0, select bank1
  1767  06D0  0845               	movf	(main@tempval+1)^(0+128),w
  1768  06D1  3A80               	xorlw	128
  1769  06D2  00FF               	movwf	127
  1770  06D3  3080               	movlw	128
  1771  06D4  027F               	subwf	127,w
  1772  06D5  1D03               	skipz
  1773  06D6  2ED9               	goto	u3115
  1774  06D7  300A               	movlw	10
  1775  06D8  0244               	subwf	main@tempval^(0+128),w
  1776  06D9                     u3115:	
  1777  06D9  1C03               	skipc
  1778  06DA  2F9D               	goto	l2407
  1779  06DB  1683               	bsf	3,5	;RP0=1, select bank1
  1780  06DC  1303               	bcf	3,6	;RP1=0, select bank1
  1781  06DD  0845               	movf	(main@tempval+1)^(0+128),w
  1782  06DE  3A80               	xorlw	128
  1783  06DF  00FF               	movwf	127
  1784  06E0  3080               	movlw	128
  1785  06E1  027F               	subwf	127,w
  1786  06E2  1D03               	skipz
  1787  06E3  2EE6               	goto	u3125
  1788  06E4  3047               	movlw	71
  1789  06E5  0244               	subwf	main@tempval^(0+128),w
  1790  06E6                     u3125:	
  1791  06E6  1803               	skipnc
  1792  06E7  2F9D               	goto	l2407
  1793                           
  1794                           ;newmain.c: 527: {
  1795                           ;newmain.c: 529: if(((tempval>=lowval)&&(tempval<=highval))&&((lowval>=10)&&(highval<=70
      +                          )))
  1796  06E8  1683               	bsf	3,5	;RP0=1, select bank1
  1797  06E9  1303               	bcf	3,6	;RP1=0, select bank1
  1798  06EA  0845               	movf	(main@tempval+1)^(0+128),w
  1799  06EB  3A80               	xorlw	128
  1800  06EC  00B5               	movwf	??_main^(0+128)
  1801  06ED  0849               	movf	(main@lowval+1)^(0+128),w
  1802  06EE  3A80               	xorlw	128
  1803  06EF  0235               	subwf	??_main^(0+128),w
  1804  06F0  1D03               	skipz
  1805  06F1  2EF4               	goto	u3135
  1806  06F2  0848               	movf	main@lowval^(0+128),w
  1807  06F3  0244               	subwf	main@tempval^(0+128),w
  1808  06F4                     u3135:	
  1809  06F4  1C03               	skipc
  1810  06F5  2F77               	goto	l2397
  1811  06F6  1683               	bsf	3,5	;RP0=1, select bank1
  1812  06F7  1303               	bcf	3,6	;RP1=0, select bank1
  1813  06F8  0847               	movf	(main@highval+1)^(0+128),w
  1814  06F9  3A80               	xorlw	128
  1815  06FA  00B5               	movwf	??_main^(0+128)
  1816  06FB  0845               	movf	(main@tempval+1)^(0+128),w
  1817  06FC  3A80               	xorlw	128
  1818  06FD  0235               	subwf	??_main^(0+128),w
  1819  06FE  1D03               	skipz
  1820  06FF  2F02               	goto	u3145
  1821  0700  0844               	movf	main@tempval^(0+128),w
  1822  0701  0246               	subwf	main@highval^(0+128),w
  1823  0702                     u3145:	
  1824  0702  1C03               	skipc
  1825  0703  2F77               	goto	l2397
  1826  0704  1683               	bsf	3,5	;RP0=1, select bank1
  1827  0705  1303               	bcf	3,6	;RP1=0, select bank1
  1828  0706  0849               	movf	(main@lowval+1)^(0+128),w
  1829  0707  3A80               	xorlw	128
  1830  0708  00FF               	movwf	127
  1831  0709  3080               	movlw	128
  1832  070A  027F               	subwf	127,w
  1833  070B  1D03               	skipz
  1834  070C  2F0F               	goto	u3155
  1835  070D  300A               	movlw	10
  1836  070E  0248               	subwf	main@lowval^(0+128),w
  1837  070F                     u3155:	
  1838  070F  1C03               	skipc
  1839  0710  2F77               	goto	l2397
  1840  0711  1683               	bsf	3,5	;RP0=1, select bank1
  1841  0712  1303               	bcf	3,6	;RP1=0, select bank1
  1842  0713  0847               	movf	(main@highval+1)^(0+128),w
  1843  0714  3A80               	xorlw	128
  1844  0715  00FF               	movwf	127
  1845  0716  3080               	movlw	128
  1846  0717  027F               	subwf	127,w
  1847  0718  1D03               	skipz
  1848  0719  2F1C               	goto	u3165
  1849  071A  3047               	movlw	71
  1850  071B  0246               	subwf	main@highval^(0+128),w
  1851  071C                     u3165:	
  1852  071C  1803               	skipnc
  1853  071D  2F77               	goto	l2397
  1854                           
  1855                           ;newmain.c: 531: {
  1856                           ;newmain.c: 533: RB7 = 1;
  1857  071E  1283               	bcf	3,5	;RP0=0, select bank0
  1858  071F  1303               	bcf	3,6	;RP1=0, select bank0
  1859  0720  1786               	bsf	6,7	;volatile
  1860                           
  1861                           ;newmain.c: 536: delay60(tempval,lowval,highval);
  1862  0721  1683               	bsf	3,5	;RP0=1, select bank1
  1863  0722  1303               	bcf	3,6	;RP1=0, select bank1
  1864  0723  0845               	movf	(main@tempval+1)^(0+128),w
  1865  0724  1283               	bcf	3,5	;RP0=0, select bank0
  1866  0725  1303               	bcf	3,6	;RP1=0, select bank0
  1867  0726  00E2               	movwf	delay60@a+1
  1868  0727  1683               	bsf	3,5	;RP0=1, select bank1
  1869  0728  1303               	bcf	3,6	;RP1=0, select bank1
  1870  0729  0844               	movf	main@tempval^(0+128),w
  1871  072A  1283               	bcf	3,5	;RP0=0, select bank0
  1872  072B  1303               	bcf	3,6	;RP1=0, select bank0
  1873  072C  00E1               	movwf	delay60@a
  1874  072D  1683               	bsf	3,5	;RP0=1, select bank1
  1875  072E  1303               	bcf	3,6	;RP1=0, select bank1
  1876  072F  0849               	movf	(main@lowval+1)^(0+128),w
  1877  0730  1283               	bcf	3,5	;RP0=0, select bank0
  1878  0731  1303               	bcf	3,6	;RP1=0, select bank0
  1879  0732  00E4               	movwf	delay60@b+1
  1880  0733  1683               	bsf	3,5	;RP0=1, select bank1
  1881  0734  1303               	bcf	3,6	;RP1=0, select bank1
  1882  0735  0848               	movf	main@lowval^(0+128),w
