

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 01 15:14:39 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F883
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.44
    28                           ; Generated 14/09/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F883 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   694 ;;                  2   59[BANK0 ] int 
   695 ;; Registers used:
   696 ;;		wreg, status,2, status,0, pclath, cstack
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   702 ;;      Params:         0       2       0       0
   703 ;;      Locals:         0       4       0       0
   704 ;;      Temps:          0       0       0       0
   705 ;;      Totals:         0       6       0       0
   706 ;;Total ram usage:        6 bytes
   707 ;; Hardware stack levels used:    1
   708 ;; Hardware stack levels required when called:    2
   709 ;; This function calls:
   710 ;;		_ADC_Read
   711 ;;		___ftadd
   712 ;;		___ftdiv
   713 ;;		___ftmul
   714 ;;		___fttol
   715 ;;		___lwtoft
   716 ;; This function is called by:
   717 ;;		_main
   718 ;;		_delay60
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722                           
   723                           ;psect for function _getTemp
   724  03BC                     _getTemp:	
   725                           
   726                           ;newmain.c: 173: int Temp;
   727                           ;newmain.c: 174: unsigned int Analog_Input;
   728                           ;newmain.c: 176: Analog_Input = ADC_Read(0);
   729                           
   730                           ;incstack = 0
   731                           ; Regs used in _getTemp: [wreg+status,2+status,0+pclath+cstack]
   732  03BC  3000               	movlw	0
   733  03BD  118A  2313  118A   	fcall	_ADC_Read
   734  03C0  0871               	movf	?_ADC_Read+1,w
   735  03C1  1283               	bcf	3,5	;RP0=0, select bank0
   736  03C2  1303               	bcf	3,6	;RP1=0, select bank0
   737  03C3  00E0               	movwf	getTemp@Analog_Input+1
   738  03C4  0870               	movf	?_ADC_Read,w
   739  03C5  00DF               	movwf	getTemp@Analog_Input
   740                           
   741                           ;newmain.c: 179: Temp = ((Analog_Input * 4.88)-0.0027)/10.0;
   742  03C6  0860               	movf	getTemp@Analog_Input+1,w
   743  03C7  00F9               	movwf	___lwtoft@c+1
   744  03C8  085F               	movf	getTemp@Analog_Input,w
   745  03C9  00F8               	movwf	___lwtoft@c
   746  03CA  118A  22CE  118A   	fcall	___lwtoft
   747  03CD  0878               	movf	?___lwtoft,w
   748  03CE  1283               	bcf	3,5	;RP0=0, select bank0
   749  03CF  1303               	bcf	3,6	;RP1=0, select bank0
   750  03D0  00A3               	movwf	___ftmul@f2
   751  03D1  0879               	movf	?___lwtoft+1,w
   752  03D2  00A4               	movwf	___ftmul@f2+1
   753  03D3  087A               	movf	?___lwtoft+2,w
   754  03D4  00A5               	movwf	___ftmul@f2+2
   755  03D5  3029               	movlw	41
   756  03D6  00A0               	movwf	___ftmul@f1
   757  03D7  309C               	movlw	156
   758  03D8  00A1               	movwf	___ftmul@f1+1
   759  03D9  3040               	movlw	64
   760  03DA  00A2               	movwf	___ftmul@f1+2
   761  03DB  118A  261F  118A   	fcall	___ftmul
   762  03DE  1283               	bcf	3,5	;RP0=0, select bank0
   763  03DF  1303               	bcf	3,6	;RP1=0, select bank0
   764  03E0  0820               	movf	?___ftmul,w
   765  03E1  00B3               	movwf	___ftadd@f2
   766  03E2  0821               	movf	?___ftmul+1,w
   767  03E3  00B4               	movwf	___ftadd@f2+1
   768  03E4  0822               	movf	?___ftmul+2,w
   769  03E5  00B5               	movwf	___ftadd@f2+2
   770  03E6  30F2               	movlw	242
   771  03E7  00B0               	movwf	___ftadd@f1
   772  03E8  3030               	movlw	48
   773  03E9  00B1               	movwf	___ftadd@f1+1
   774  03EA  30BB               	movlw	187
   775  03EB  00B2               	movwf	___ftadd@f1+2
   776  03EC  118A  26F1  118A   	fcall	___ftadd
   777  03EF  1283               	bcf	3,5	;RP0=0, select bank0
   778  03F0  1303               	bcf	3,6	;RP1=0, select bank0
   779  03F1  0830               	movf	?___ftadd,w
   780  03F2  00C0               	movwf	___ftdiv@f1
   781  03F3  0831               	movf	?___ftadd+1,w
   782  03F4  00C1               	movwf	___ftdiv@f1+1
   783  03F5  0832               	movf	?___ftadd+2,w
   784  03F6  00C2               	movwf	___ftdiv@f1+2
   785  03F7  3000               	movlw	0
   786  03F8  00BD               	movwf	___ftdiv@f2
   787  03F9  3020               	movlw	32
   788  03FA  00BE               	movwf	___ftdiv@f2+1
   789  03FB  3041               	movlw	65
   790  03FC  00BF               	movwf	___ftdiv@f2+2
   791  03FD  118A  2568  118A   	fcall	___ftdiv
   792  0400  1283               	bcf	3,5	;RP0=0, select bank0
   793  0401  1303               	bcf	3,6	;RP1=0, select bank0
   794  0402  083D               	movf	?___ftdiv,w
   795  0403  00CD               	movwf	___fttol@f1
   796  0404  083E               	movf	?___ftdiv+1,w
   797  0405  00CE               	movwf	___fttol@f1+1
   798  0406  083F               	movf	?___ftdiv+2,w
   799  0407  00CF               	movwf	___fttol@f1+2
   800  0408  118A  24DA         	fcall	___fttol
   801  040A  1283               	bcf	3,5	;RP0=0, select bank0
   802  040B  1303               	bcf	3,6	;RP1=0, select bank0
   803  040C  084E               	movf	?___fttol+1,w
   804  040D  00DE               	movwf	getTemp@Temp+1
   805  040E  084D               	movf	?___fttol,w
   806  040F  00DD               	movwf	getTemp@Temp
   807                           
   808                           ;newmain.c: 180: return Temp;
   809  0410  085E               	movf	getTemp@Temp+1,w
   810  0411  00DC               	movwf	?_getTemp+1
   811  0412  085D               	movf	getTemp@Temp,w
   812  0413  00DB               	movwf	?_getTemp
   813  0414  0008               	return
   814  0415                     __end_of_getTemp:	
   815                           
   816                           	psect	text2
   817  02CE                     __ptext2:	
   818 ;; *************** function ___lwtoft *****************
   819 ;; Defined at:
   820 ;;		line 28 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\lwtoft.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;  c               2    8[COMMON] unsigned int 
   823 ;; Auto vars:     Size  Location     Type
   824 ;;		None
   825 ;; Return value:  Size  Location     Type
   826 ;;                  3    8[COMMON] float 
   827 ;; Registers used:
   828 ;;		wreg, status,2, status,0, pclath, cstack
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   834 ;;      Params:         3       0       0       0
   835 ;;      Locals:         0       0       0       0
   836 ;;      Temps:          1       0       0       0
   837 ;;      Totals:         4       0       0       0
   838 ;;Total ram usage:        4 bytes
   839 ;; Hardware stack levels used:    1
   840 ;; Hardware stack levels required when called:    1
   841 ;; This function calls:
   842 ;;		___ftpack
   843 ;; This function is called by:
   844 ;;		_getTemp
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848                           
   849                           ;psect for function ___lwtoft
   850  02CE                     ___lwtoft:	
   851                           
   852                           ;incstack = 0
   853                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
   854  02CE  0878               	movf	___lwtoft@c,w
   855  02CF  00F0               	movwf	___ftpack@arg
   856  02D0  0879               	movf	___lwtoft@c+1,w
   857  02D1  00F1               	movwf	___ftpack@arg+1
   858  02D2  01F2               	clrf	___ftpack@arg+2
   859  02D3  308E               	movlw	142
   860  02D4  00FB               	movwf	??___lwtoft
   861  02D5  087B               	movf	??___lwtoft,w
   862  02D6  00F3               	movwf	___ftpack@exp
   863  02D7  01F4               	clrf	___ftpack@sign
   864  02D8  118A  246E         	fcall	___ftpack
   865  02DA  0870               	movf	?___ftpack,w
   866  02DB  00F8               	movwf	?___lwtoft
   867  02DC  0871               	movf	?___ftpack+1,w
   868  02DD  00F9               	movwf	?___lwtoft+1
   869  02DE  0872               	movf	?___ftpack+2,w
   870  02DF  00FA               	movwf	?___lwtoft+2
   871  02E0  0008               	return
   872  02E1                     __end_of___lwtoft:	
   873                           
   874                           	psect	text3
   875  04DA                     __ptext3:	
   876 ;; *************** function ___fttol *****************
   877 ;; Defined at:
   878 ;;		line 44 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\fttol.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;  f1              3   45[BANK0 ] float 
   881 ;; Auto vars:     Size  Location     Type
   882 ;;  lval            4   54[BANK0 ] unsigned long 
   883 ;;  exp1            1   58[BANK0 ] unsigned char 
   884 ;;  sign1           1   53[BANK0 ] unsigned char 
   885 ;; Return value:  Size  Location     Type
   886 ;;                  4   45[BANK0 ] long 
   887 ;; Registers used:
   888 ;;		wreg, status,2, status,0
   889 ;; Tracked objects:
   890 ;;		On entry : 0/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   894 ;;      Params:         0       4       0       0
   895 ;;      Locals:         0       6       0       0
   896 ;;      Temps:          0       4       0       0
   897 ;;      Totals:         0      14       0       0
   898 ;;Total ram usage:       14 bytes
   899 ;; Hardware stack levels used:    1
   900 ;; This function calls:
   901 ;;		Nothing
   902 ;; This function is called by:
   903 ;;		_getTemp
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907                           
   908                           ;psect for function ___fttol
   909  04DA                     ___fttol:	
   910                           
   911                           ;incstack = 0
   912                           ; Regs used in ___fttol: [wreg+status,2+status,0]
   913  04DA  1283               	bcf	3,5	;RP0=0, select bank0
   914  04DB  1303               	bcf	3,6	;RP1=0, select bank0
   915  04DC  084D               	movf	___fttol@f1,w
   916  04DD  00D1               	movwf	??___fttol
   917  04DE  084E               	movf	___fttol@f1+1,w
   918  04DF  00D2               	movwf	??___fttol+1
   919  04E0  084F               	movf	___fttol@f1+2,w
   920  04E1  00D3               	movwf	??___fttol+2
   921  04E2  1003               	clrc
   922  04E3  0D52               	rlf	??___fttol+1,w
   923  04E4  0D53               	rlf	??___fttol+2,w
   924  04E5  00D4               	movwf	??___fttol+3
   925  04E6  0854               	movf	??___fttol+3,w
   926  04E7  00DA               	movwf	___fttol@exp1
   927  04E8  085A               	movf	___fttol@exp1,w
   928  04E9  1D03               	btfss	3,2
   929  04EA  2CF4               	goto	l1246
   930  04EB  3000               	movlw	0
   931  04EC  00D0               	movwf	?___fttol+3
   932  04ED  3000               	movlw	0
   933  04EE  00CF               	movwf	?___fttol+2
   934  04EF  3000               	movlw	0
   935  04F0  00CE               	movwf	?___fttol+1
   936  04F1  3000               	movlw	0
   937  04F2  00CD               	movwf	?___fttol
   938  04F3  0008               	return
   939  04F4                     l1246:	
   940  04F4  084D               	movf	___fttol@f1,w
   941  04F5  00D1               	movwf	??___fttol
   942  04F6  084E               	movf	___fttol@f1+1,w
   943  04F7  00D2               	movwf	??___fttol+1
   944  04F8  084F               	movf	___fttol@f1+2,w
   945  04F9  00D3               	movwf	??___fttol+2
   946  04FA  3017               	movlw	23
   947  04FB                     u1555:	
   948  04FB  1003               	clrc
   949  04FC  0CD3               	rrf	??___fttol+2,f
   950  04FD  0CD2               	rrf	??___fttol+1,f
   951  04FE  0CD1               	rrf	??___fttol,f
   952  04FF  3EFF               	addlw	-1
   953  0500  1D03               	skipz
   954  0501  2CFB               	goto	u1555
   955  0502  0851               	movf	??___fttol,w
   956  0503  00D4               	movwf	??___fttol+3
   957  0504  0854               	movf	??___fttol+3,w
   958  0505  00D5               	movwf	___fttol@sign1
   959  0506  17CE               	bsf	___fttol@f1+1,7
   960  0507  30FF               	movlw	255
   961  0508  05CD               	andwf	___fttol@f1,f
   962  0509  30FF               	movlw	255
   963  050A  05CE               	andwf	___fttol@f1+1,f
   964  050B  3000               	movlw	0
   965  050C  05CF               	andwf	___fttol@f1+2,f
   966  050D  084D               	movf	___fttol@f1,w
   967  050E  00D6               	movwf	___fttol@lval
   968  050F  084E               	movf	___fttol@f1+1,w
   969  0510  00D7               	movwf	___fttol@lval+1
   970  0511  084F               	movf	___fttol@f1+2,w
   971  0512  00D8               	movwf	___fttol@lval+2
   972  0513  01D9               	clrf	___fttol@lval+3
   973  0514  308E               	movlw	142
   974  0515  02DA               	subwf	___fttol@exp1,f
   975  0516  1FDA               	btfss	___fttol@exp1,7
   976  0517  2D36               	goto	l1266
   977  0518  085A               	movf	___fttol@exp1,w
   978  0519  3A80               	xorlw	128
   979  051A  3E8F               	addlw	143
   980  051B  1803               	skipnc
   981  051C  2D26               	goto	l1264
   982  051D  3000               	movlw	0
   983  051E  00D0               	movwf	?___fttol+3
   984  051F  3000               	movlw	0
   985  0520  00CF               	movwf	?___fttol+2
   986  0521  3000               	movlw	0
   987  0522  00CE               	movwf	?___fttol+1
   988  0523  3000               	movlw	0
   989  0524  00CD               	movwf	?___fttol
   990  0525  0008               	return
   991  0526                     l1264:	
   992  0526  3001               	movlw	1
   993  0527                     u1585:	
   994  0527  1003               	clrc
   995  0528  0CD9               	rrf	___fttol@lval+3,f
   996  0529  0CD8               	rrf	___fttol@lval+2,f
   997  052A  0CD7               	rrf	___fttol@lval+1,f
   998  052B  0CD6               	rrf	___fttol@lval,f
   999  052C  3EFF               	addlw	-1
  1000  052D  1D03               	skipz
  1001  052E  2D27               	goto	u1585
  1002  052F  3001               	movlw	1
  1003  0530  00D1               	movwf	??___fttol
  1004  0531  0851               	movf	??___fttol,w
  1005  0532  07DA               	addwf	___fttol@exp1,f
  1006  0533  1903               	btfsc	3,2
  1007  0534  2D51               	goto	l1274
  1008  0535  2D26               	goto	l1264
  1009  0536                     l1266:	
  1010  0536  3018               	movlw	24
  1011  0537  025A               	subwf	___fttol@exp1,w
  1012  0538  1C03               	skipc
  1013  0539  2D4E               	goto	l446
  1014  053A  3000               	movlw	0
  1015  053B  00D0               	movwf	?___fttol+3
  1016  053C  3000               	movlw	0
  1017  053D  00CF               	movwf	?___fttol+2
  1018  053E  3000               	movlw	0
  1019  053F  00CE               	movwf	?___fttol+1
  1020  0540  3000               	movlw	0
  1021  0541  00CD               	movwf	?___fttol
  1022  0542  0008               	return
  1023  0543                     l1272:	
  1024  0543  3001               	movlw	1
  1025  0544  00D1               	movwf	??___fttol
  1026  0545                     u1615:	
  1027  0545  1003               	clrc
  1028  0546  0DD6               	rlf	___fttol@lval,f
  1029  0547  0DD7               	rlf	___fttol@lval+1,f
  1030  0548  0DD8               	rlf	___fttol@lval+2,f
  1031  0549  0DD9               	rlf	___fttol@lval+3,f
  1032  054A  0BD1               	decfsz	??___fttol,f
  1033  054B  2D45               	goto	u1615
  1034  054C  3001               	movlw	1
  1035  054D  02DA               	subwf	___fttol@exp1,f
  1036  054E                     l446:	
  1037  054E  085A               	movf	___fttol@exp1,w
  1038  054F  1D03               	btfss	3,2
  1039  0550  2D43               	goto	l1272
  1040  0551                     l1274:	
  1041  0551  0855               	movf	___fttol@sign1,w
  1042  0552  1903               	btfsc	3,2
  1043  0553  2D5F               	goto	l1278
  1044  0554  09D6               	comf	___fttol@lval,f
  1045  0555  09D7               	comf	___fttol@lval+1,f
  1046  0556  09D8               	comf	___fttol@lval+2,f
  1047  0557  09D9               	comf	___fttol@lval+3,f
  1048  0558  0AD6               	incf	___fttol@lval,f
  1049  0559  1903               	skipnz
  1050  055A  0AD7               	incf	___fttol@lval+1,f
  1051  055B  1903               	skipnz
  1052  055C  0AD8               	incf	___fttol@lval+2,f
  1053  055D  1903               	skipnz
  1054  055E  0AD9               	incf	___fttol@lval+3,f
  1055  055F                     l1278:	
  1056  055F  0859               	movf	___fttol@lval+3,w
  1057  0560  00D0               	movwf	?___fttol+3
  1058  0561  0858               	movf	___fttol@lval+2,w
  1059  0562  00CF               	movwf	?___fttol+2
  1060  0563  0857               	movf	___fttol@lval+1,w
  1061  0564  00CE               	movwf	?___fttol+1
  1062  0565  0856               	movf	___fttol@lval,w
  1063  0566  00CD               	movwf	?___fttol
  1064  0567  0008               	return
  1065  0568                     __end_of___fttol:	
  1066                           
  1067                           	psect	text4
  1068  061F                     __ptext4:	
  1069 ;; *************** function ___ftmul *****************
  1070 ;; Defined at:
  1071 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\ftmul.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;  f1              3    0[BANK0 ] float 
  1074 ;;  f2              3    3[BANK0 ] float 
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  1077 ;;  sign            1   15[BANK0 ] unsigned char 
  1078 ;;  cntr            1   14[BANK0 ] unsigned char 
  1079 ;;  exp             1   10[BANK0 ] unsigned char 
  1080 ;; Return value:  Size  Location     Type
  1081 ;;                  3    0[BANK0 ] float 
  1082 ;; Registers used:
  1083 ;;		wreg, status,2, status,0, pclath, cstack
  1084 ;; Tracked objects:
  1085 ;;		On entry : 0/0
  1086 ;;		On exit  : 0/0
  1087 ;;		Unchanged: 0/0
  1088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1089 ;;      Params:         0       6       0       0
  1090 ;;      Locals:         0       6       0       0
  1091 ;;      Temps:          0       4       0       0
  1092 ;;      Totals:         0      16       0       0
  1093 ;;Total ram usage:       16 bytes
  1094 ;; Hardware stack levels used:    1
  1095 ;; Hardware stack levels required when called:    1
  1096 ;; This function calls:
  1097 ;;		___ftpack
  1098 ;; This function is called by:
  1099 ;;		_getTemp
  1100 ;; This function uses a non-reentrant model
  1101 ;;
  1102                           
  1103                           
  1104                           ;psect for function ___ftmul
  1105  061F                     ___ftmul:	
  1106                           
  1107                           ;incstack = 0
  1108                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1109  061F  1283               	bcf	3,5	;RP0=0, select bank0
  1110  0620  1303               	bcf	3,6	;RP1=0, select bank0
  1111  0621  0820               	movf	___ftmul@f1,w
  1112  0622  00A6               	movwf	??___ftmul
  1113  0623  0821               	movf	___ftmul@f1+1,w
  1114  0624  00A7               	movwf	??___ftmul+1
  1115  0625  0822               	movf	___ftmul@f1+2,w
  1116  0626  00A8               	movwf	??___ftmul+2
  1117  0627  1003               	clrc
  1118  0628  0D27               	rlf	??___ftmul+1,w
  1119  0629  0D28               	rlf	??___ftmul+2,w
  1120  062A  00A9               	movwf	??___ftmul+3
  1121  062B  0829               	movf	??___ftmul+3,w
  1122  062C  00AA               	movwf	___ftmul@exp
  1123  062D  082A               	movf	___ftmul@exp,w
  1124  062E  1D03               	btfss	3,2
  1125  062F  2E37               	goto	l1196
  1126  0630  3000               	movlw	0
  1127  0631  00A0               	movwf	?___ftmul
  1128  0632  3000               	movlw	0
  1129  0633  00A1               	movwf	?___ftmul+1
  1130  0634  3000               	movlw	0
  1131  0635  00A2               	movwf	?___ftmul+2
  1132  0636  0008               	return
  1133  0637                     l1196:	
  1134  0637  0823               	movf	___ftmul@f2,w
  1135  0638  00A6               	movwf	??___ftmul
  1136  0639  0824               	movf	___ftmul@f2+1,w
  1137  063A  00A7               	movwf	??___ftmul+1
  1138  063B  0825               	movf	___ftmul@f2+2,w
  1139  063C  00A8               	movwf	??___ftmul+2
  1140  063D  1003               	clrc
  1141  063E  0D27               	rlf	??___ftmul+1,w
  1142  063F  0D28               	rlf	??___ftmul+2,w
  1143  0640  00A9               	movwf	??___ftmul+3
  1144  0641  0829               	movf	??___ftmul+3,w
  1145  0642  00AF               	movwf	___ftmul@sign
  1146  0643  082F               	movf	___ftmul@sign,w
  1147  0644  1D03               	btfss	3,2
  1148  0645  2E4D               	goto	l1202
  1149  0646  3000               	movlw	0
  1150  0647  00A0               	movwf	?___ftmul
  1151  0648  3000               	movlw	0
  1152  0649  00A1               	movwf	?___ftmul+1
  1153  064A  3000               	movlw	0
  1154  064B  00A2               	movwf	?___ftmul+2
  1155  064C  0008               	return
  1156  064D                     l1202:	
  1157  064D  082F               	movf	___ftmul@sign,w
  1158  064E  3E7B               	addlw	123
  1159  064F  00A6               	movwf	??___ftmul
  1160  0650  0826               	movf	??___ftmul,w
  1161  0651  07AA               	addwf	___ftmul@exp,f
  1162  0652  0820               	movf	___ftmul@f1,w
  1163  0653  00A6               	movwf	??___ftmul
  1164  0654  0821               	movf	___ftmul@f1+1,w
  1165  0655  00A7               	movwf	??___ftmul+1
  1166  0656  0822               	movf	___ftmul@f1+2,w
  1167  0657  00A8               	movwf	??___ftmul+2
  1168  0658  3010               	movlw	16
  1169  0659                     u1425:	
  1170  0659  1003               	clrc
  1171  065A  0CA8               	rrf	??___ftmul+2,f
  1172  065B  0CA7               	rrf	??___ftmul+1,f
  1173  065C  0CA6               	rrf	??___ftmul,f
  1174  065D  3EFF               	addlw	-1
  1175  065E  1D03               	skipz
  1176  065F  2E59               	goto	u1425
  1177  0660  0826               	movf	??___ftmul,w
  1178  0661  00A9               	movwf	??___ftmul+3
  1179  0662  0829               	movf	??___ftmul+3,w
  1180  0663  00AF               	movwf	___ftmul@sign
  1181  0664  0823               	movf	___ftmul@f2,w
  1182  0665  00A6               	movwf	??___ftmul
  1183  0666  0824               	movf	___ftmul@f2+1,w
  1184  0667  00A7               	movwf	??___ftmul+1
  1185  0668  0825               	movf	___ftmul@f2+2,w
  1186  0669  00A8               	movwf	??___ftmul+2
  1187  066A  3010               	movlw	16
  1188  066B                     u1435:	
  1189  066B  1003               	clrc
  1190  066C  0CA8               	rrf	??___ftmul+2,f
  1191  066D  0CA7               	rrf	??___ftmul+1,f
  1192  066E  0CA6               	rrf	??___ftmul,f
  1193  066F  3EFF               	addlw	-1
  1194  0670  1D03               	skipz
  1195  0671  2E6B               	goto	u1435
  1196  0672  0826               	movf	??___ftmul,w
  1197  0673  00A9               	movwf	??___ftmul+3
  1198  0674  0829               	movf	??___ftmul+3,w
  1199  0675  06AF               	xorwf	___ftmul@sign,f
  1200  0676  3080               	movlw	128
  1201  0677  00A6               	movwf	??___ftmul
  1202  0678  0826               	movf	??___ftmul,w
  1203  0679  05AF               	andwf	___ftmul@sign,f
  1204  067A  17A1               	bsf	___ftmul@f1+1,7
  1205  067B  17A4               	bsf	___ftmul@f2+1,7
  1206  067C  30FF               	movlw	255
  1207  067D  05A3               	andwf	___ftmul@f2,f
  1208  067E  30FF               	movlw	255
  1209  067F  05A4               	andwf	___ftmul@f2+1,f
  1210  0680  3000               	movlw	0
  1211  0681  05A5               	andwf	___ftmul@f2+2,f
  1212  0682  3000               	movlw	0
  1213  0683  00AB               	movwf	___ftmul@f3_as_product
  1214  0684  3000               	movlw	0
  1215  0685  00AC               	movwf	___ftmul@f3_as_product+1
  1216  0686  3000               	movlw	0
  1217  0687  00AD               	movwf	___ftmul@f3_as_product+2
  1218  0688  3007               	movlw	7
  1219  0689  00A6               	movwf	??___ftmul
  1220  068A  0826               	movf	??___ftmul,w
  1221  068B  00AE               	movwf	___ftmul@cntr
  1222  068C                     l1214:	
  1223  068C  1C20               	btfss	___ftmul@f1,0
  1224  068D  2E9C               	goto	l1218
  1225  068E  0823               	movf	___ftmul@f2,w
  1226  068F  07AB               	addwf	___ftmul@f3_as_product,f
  1227  0690  0824               	movf	___ftmul@f2+1,w
  1228  0691  1103               	clrz
  1229  0692  1803               	skipnc
  1230  0693  0A24               	incf	___ftmul@f2+1,w
  1231  0694  1D03               	btfss	3,2
  1232  0695  07AC               	addwf	___ftmul@f3_as_product+1,f
  1233  0696  0825               	movf	___ftmul@f2+2,w
  1234  0697  1103               	clrz
  1235  0698  1803               	skipnc
  1236  0699  0A25               	incf	___ftmul@f2+2,w
  1237  069A  1D03               	btfss	3,2
  1238  069B  07AD               	addwf	___ftmul@f3_as_product+2,f
  1239  069C                     l1218:	
  1240  069C  3001               	movlw	1
  1241  069D                     u1465:	
  1242  069D  1003               	clrc
  1243  069E  0CA2               	rrf	___ftmul@f1+2,f
  1244  069F  0CA1               	rrf	___ftmul@f1+1,f
  1245  06A0  0CA0               	rrf	___ftmul@f1,f
  1246  06A1  3EFF               	addlw	-1
  1247  06A2  1D03               	skipz
  1248  06A3  2E9D               	goto	u1465
  1249  06A4  3001               	movlw	1
  1250  06A5                     u1475:	
  1251  06A5  1003               	clrc
  1252  06A6  0DA3               	rlf	___ftmul@f2,f
  1253  06A7  0DA4               	rlf	___ftmul@f2+1,f
  1254  06A8  0DA5               	rlf	___ftmul@f2+2,f
  1255  06A9  3EFF               	addlw	-1
  1256  06AA  1D03               	skipz
  1257  06AB  2EA5               	goto	u1475
  1258  06AC  3001               	movlw	1
