

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Dec 21 17:03:22 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
  1228  0E44  120A  158A  248F  120A  158A  	fcall	_Lcd_Write_String
  1229                           
  1230                           ;mainbrew1single.c: 394: Lcd_Set_Cursor(2,1);
  1231  0E49  01F4               	clrf	Lcd_Set_Cursor@b
  1232  0E4A  0AF4               	incf	Lcd_Set_Cursor@b,f
  1233  0E4B  3002               	movlw	2
  1234  0E4C  120A  158A  24CC  120A  158A  	fcall	_Lcd_Set_Cursor
  1235                           
  1236                           ;mainbrew1single.c: 395: Lcd_Write_String(" EXTERNAL BOILER");
  1237  0E51  3033               	movlw	low (STR_4| (0+32768))
  1238  0E52  00F5               	movwf	Lcd_Write_String@a
  1239  0E53  3090               	movlw	high (STR_4| (0+32768))
  1240  0E54  00F6               	movwf	Lcd_Write_String@a+1
  1241  0E55  120A  158A  248F  120A  158A  	fcall	_Lcd_Write_String
  1242                           
  1243                           ;mainbrew1single.c: 396: _delay((unsigned long)((1000)*(4000000/4000.0)));
  1244  0E5A  3006               	movlw	6
  1245  0E5B  1283               	bcf	3,5	;RP0=0, select bank0
  1246  0E5C  1303               	bcf	3,6	;RP1=0, select bank0
  1247  0E5D  00A7               	movwf	??_main+2
  1248  0E5E  3013               	movlw	19
  1249  0E5F  00A6               	movwf	??_main+1
  1250  0E60  30AD               	movlw	173
  1251  0E61  00A5               	movwf	??_main
  1252  0E62                     u2997:	
  1253  0E62  0BA5               	decfsz	??_main,f
  1254  0E63  2E62               	goto	u2997
  1255  0E64  0BA6               	decfsz	??_main+1,f
  1256  0E65  2E62               	goto	u2997
  1257  0E66  0BA7               	decfsz	??_main+2,f
  1258  0E67  2E62               	goto	u2997
  1259                           
  1260                           ;mainbrew1single.c: 397: RA7 = 1;
  1261  0E68  1283               	bcf	3,5	;RP0=0, select bank0
  1262  0E69  1303               	bcf	3,6	;RP1=0, select bank0
  1263  0E6A  1785               	bsf	5,7	;volatile
  1264                           
  1265                           ;mainbrew1single.c: 398: _delay((unsigned long)((1000)*(4000000/4000.0)));
  1266  0E6B  3006               	movlw	6
  1267  0E6C  1283               	bcf	3,5	;RP0=0, select bank0
  1268  0E6D  1303               	bcf	3,6	;RP1=0, select bank0
  1269  0E6E  00A7               	movwf	??_main+2
  1270  0E6F  3013               	movlw	19
  1271  0E70  00A6               	movwf	??_main+1
  1272  0E71  30AD               	movlw	173
  1273  0E72  00A5               	movwf	??_main
  1274  0E73                     u3007:	
  1275  0E73  0BA5               	decfsz	??_main,f
  1276  0E74  2E73               	goto	u3007
  1277  0E75  0BA6               	decfsz	??_main+1,f
  1278  0E76  2E73               	goto	u3007
  1279  0E77  0BA7               	decfsz	??_main+2,f
  1280  0E78  2E73               	goto	u3007
  1281                           
  1282                           ;mainbrew1single.c: 399: RA7 = 0;
  1283  0E79  1283               	bcf	3,5	;RP0=0, select bank0
  1284  0E7A  1303               	bcf	3,6	;RP1=0, select bank0
  1285  0E7B  1385               	bcf	5,7	;volatile
  1286                           
  1287                           ;mainbrew1single.c: 400: Lcd_Clear();
  1288  0E7C  120A  158A  225D  120A  158A  	fcall	_Lcd_Clear
  1289                           
  1290                           ;mainbrew1single.c: 401: int powerval;
  1291                           ;mainbrew1single.c: 402: powerval=Read_EEPROM(4,5);
  1292  0E81  3005               	movlw	5
  1293  0E82  1283               	bcf	3,5	;RP0=0, select bank0
  1294  0E83  1303               	bcf	3,6	;RP1=0, select bank0
  1295  0E84  00A5               	movwf	??_main
  1296  0E85  0825               	movf	??_main,w
  1297  0E86  00F6               	movwf	Read_EEPROM@b2
  1298  0E87  3004               	movlw	4
  1299  0E88  120A  158A  241A  120A  158A  	fcall	_Read_EEPROM
  1300  0E8D  0877               	movf	?_Read_EEPROM+1,w
  1301  0E8E  1283               	bcf	3,5	;RP0=0, select bank0
  1302  0E8F  1303               	bcf	3,6	;RP1=0, select bank0
  1303  0E90  00C7               	movwf	main@powerval+1
  1304  0E91  0876               	movf	?_Read_EEPROM,w
  1305  0E92  00C6               	movwf	main@powerval
  1306                           
  1307                           ;mainbrew1single.c: 403: if(!RA0)
  1308  0E93  1805               	btfsc	5,0	;volatile
  1309  0E94  2FFD               	goto	L7
  1310                           
  1311                           ;mainbrew1single.c: 404: {
  1312                           ;mainbrew1single.c: 405: char p=0;
  1313  0E95  01B8               	clrf	main@p
  1314  0E96                     l2202:	
  1315                           ;mainbrew1single.c: 406: start:
  1316                           
  1317                           
  1318                           ;mainbrew1single.c: 409: if(wrong == 3)
  1319  0E96  3003               	movlw	3
  1320  0E97  0644               	xorwf	main@wrong,w
  1321  0E98  1D03               	btfss	3,2
  1322  0E99  2EB1               	goto	l2212
  1323                           
  1324                           ;mainbrew1single.c: 410: {
  1325                           ;mainbrew1single.c: 411: RA7 = 1;
  1326  0E9A  1785               	bsf	5,7	;volatile
  1327                           
  1328                           ;mainbrew1single.c: 412: _delay((unsigned long)((1400)*(4000000/4000.0)));
  1329  0E9B  3008               	movlw	8
  1330  0E9C  1283               	bcf	3,5	;RP0=0, select bank0
  1331  0E9D  1303               	bcf	3,6	;RP1=0, select bank0
  1332  0E9E  00A7               	movwf	??_main+2
  1333  0E9F  301B               	movlw	27
  1334  0EA0  00A6               	movwf	??_main+1
  1335  0EA1  3026               	movlw	38
  1336  0EA2  00A5               	movwf	??_main
  1337  0EA3                     u3017:	
  1338  0EA3  0BA5               	decfsz	??_main,f
  1339  0EA4  2EA3               	goto	u3017
  1340  0EA5  0BA6               	decfsz	??_main+1,f
  1341  0EA6  2EA3               	goto	u3017
  1342  0EA7  0BA7               	decfsz	??_main+2,f
  1343  0EA8  2EA3               	goto	u3017
  1344  0EA9  0000               	nop
  1345                           
  1346                           ;mainbrew1single.c: 413: RA7 = 0;
  1347  0EAA  1283               	bcf	3,5	;RP0=0, select bank0
  1348  0EAB  1303               	bcf	3,6	;RP1=0, select bank0
  1349  0EAC  1385               	bcf	5,7	;volatile
  1350                           
  1351                           ;mainbrew1single.c: 414: wrong = 0;
  1352  0EAD  01C4               	clrf	main@wrong
  1353                           
  1354                           ;mainbrew1single.c: 415: goto ready;
  1355  0EAE  120A  118A  2A21   	goto	l2376
  1356  0EB1                     l2212:	
  1357                           
  1358                           ;mainbrew1single.c: 416: }
  1359                           ;mainbrew1single.c: 417: Lcd_Clear();
  1360  0EB1  120A  158A  225D  120A  158A  	fcall	_Lcd_Clear
  1361                           
  1362                           ;mainbrew1single.c: 418: Lcd_Set_Cursor(1,1);
  1363  0EB6  01F4               	clrf	Lcd_Set_Cursor@b
  1364  0EB7  0AF4               	incf	Lcd_Set_Cursor@b,f
  1365  0EB8  3001               	movlw	1
  1366  0EB9  120A  158A  24CC  120A  158A  	fcall	_Lcd_Set_Cursor
  1367                           
  1368                           ;mainbrew1single.c: 419: Lcd_Write_String(" ENTER PASSWORD ");
  1369  0EBE  3022               	movlw	low (STR_5| (0+32768))
  1370  0EBF  00F5               	movwf	Lcd_Write_String@a
  1371  0EC0  3090               	movlw	high (STR_5| (0+32768))
  1372  0EC1  00F6               	movwf	Lcd_Write_String@a+1
  1373  0EC2  120A  158A  248F  120A  158A  	fcall	_Lcd_Write_String
  1374                           
  1375                           ;mainbrew1single.c: 420: Lcd_Set_Cursor(2,7);
  1376  0EC7  3007               	movlw	7
  1377  0EC8  1283               	bcf	3,5	;RP0=0, select bank0
  1378  0EC9  1303               	bcf	3,6	;RP1=0, select bank0
  1379  0ECA  00A5               	movwf	??_main
  1380  0ECB  0825               	movf	??_main,w
  1381  0ECC  00F4               	movwf	Lcd_Set_Cursor@b
  1382  0ECD  3002               	movlw	2
  1383  0ECE  120A  158A  24CC  120A  158A  	fcall	_Lcd_Set_Cursor
  1384                           
  1385                           ;mainbrew1single.c: 421: Lcd_Write_String("**");
  1386  0ED3  3032               	movlw	low (STR_6| (0+32768))
  1387  0ED4  00F5               	movwf	Lcd_Write_String@a
  1388  0ED5  3091               	movlw	high (STR_6| (0+32768))
  1389  0ED6  00F6               	movwf	Lcd_Write_String@a+1
  1390  0ED7  120A  158A  248F  120A  158A  	fcall	_Lcd_Write_String
  1391  0EDC                     l2218:	
  1392                           ;mainbrew1single.c: 422: while(1)
  1393                           
  1394                           
  1395                           ;mainbrew1single.c: 423: {
  1396                           ;mainbrew1single.c: 424: if(!RB6)
  1397  0EDC  1283               	bcf	3,5	;RP0=0, select bank0
  1398  0EDD  1303               	bcf	3,6	;RP1=0, select bank0
  1399  0EDE  1B06               	btfsc	6,6	;volatile
  1400  0EDF  2EEB               	goto	l187
  1401                           
  1402                           ;mainbrew1single.c: 425: {
  1403                           ;mainbrew1single.c: 426: password++;
  1404  0EE0  3001               	movlw	1
  1405  0EE1  07CA               	addwf	main@password,f
  1406  0EE2  1803               	skipnc
  1407  0EE3  0ACB               	incf	main@password+1,f
  1408  0EE4  3000               	movlw	0
  1409  0EE5  07CB               	addwf	main@password+1,f
  1410                           
  1411                           ;mainbrew1single.c: 427: p=1;
  1412  0EE6  01B8               	clrf	main@p
  1413  0EE7  0AB8               	incf	main@p,f
  1414  0EE8                     l188:	
  1415                           ;mainbrew1single.c: 428: while(!RB6);
  1416                           
  1417  0EE8  1B06               	btfsc	6,6	;volatile
  1418  0EE9  2FCC               	goto	l2282
  1419  0EEA  2EE8               	goto	l188
  1420  0EEB                     l187:	
  1421                           ;mainbrew1single.c: 429: break;
  1422                           
  1423                           
  1424                           ;mainbrew1single.c: 430: }
  1425                           ;mainbrew1single.c: 431: if(!RB5)
  1426  0EEB  1A86               	btfsc	6,5	;volatile
  1427  0EEC  2EDC               	goto	l2218
  1428                           
  1429                           ;mainbrew1single.c: 432: {
  1430                           ;mainbrew1single.c: 433: password--;
  1431  0EED  30FF               	movlw	255
  1432  0EEE  07CA               	addwf	main@password,f
  1433  0EEF  1803               	skipnc
  1434  0EF0  0ACB               	incf	main@password+1,f
  1435  0EF1  30FF               	movlw	255
  1436  0EF2  07CB               	addwf	main@password+1,f
  1437                           
  1438                           ;mainbrew1single.c: 434: p=1;
  1439  0EF3  01B8               	clrf	main@p
  1440  0EF4  0AB8               	incf	main@p,f
  1441  0EF5                     l193:	
  1442                           ;mainbrew1single.c: 435: while(!RB5);
  1443                           
  1444  0EF5  1A86               	btfsc	6,5	;volatile
  1445  0EF6  2FCC               	goto	l2282
  1446  0EF7  2EF5               	goto	l193
  1447  0EF8                     l2228:	
  1448                           ;mainbrew1single.c: 437: }
  1449                           ;mainbrew1single.c: 438: }
  1450                           ;mainbrew1single.c: 439: while(p)
  1451                           
  1452                           ;mainbrew1single.c: 436: break;
  1453                           
  1454                           
  1455                           ;mainbrew1single.c: 440: {
  1456                           ;mainbrew1single.c: 441: Lcd_Set_Cursor(2,7);
  1457  0EF8  3007               	movlw	7
  1458  0EF9  00A5               	movwf	??_main
  1459  0EFA  0825               	movf	??_main,w
  1460  0EFB  00F4               	movwf	Lcd_Set_Cursor@b
  1461  0EFC  3002               	movlw	2
  1462  0EFD  120A  158A  24CC  120A  158A  	fcall	_Lcd_Set_Cursor
  1463                           
  1464                           ;mainbrew1single.c: 442: lcddisplay(password);
  1465  0F02  1283               	bcf	3,5	;RP0=0, select bank0
  1466  0F03  1303               	bcf	3,6	;RP1=0, select bank0
  1467  0F04  084B               	movf	main@password+1,w
  1468  0F05  00F9               	movwf	lcddisplay@num+1
  1469  0F06  084A               	movf	main@password,w
  1470  0F07  00F8               	movwf	lcddisplay@num
  1471  0F08  120A  158A  2323  120A  158A  	fcall	_lcddisplay
  1472                           
  1473                           ;mainbrew1single.c: 443: if(RB6 == 0)
  1474  0F0D  1283               	bcf	3,5	;RP0=0, select bank0
  1475  0F0E  1303               	bcf	3,6	;RP1=0, select bank0
  1476  0F0F  1B06               	btfsc	6,6	;volatile
  1477  0F10  2F2A               	goto	l199
  1478                           
  1479                           ;mainbrew1single.c: 444: {
  1480                           ;mainbrew1single.c: 445: if(password == 50)
  1481  0F11  3032               	movlw	50
  1482  0F12  064A               	xorwf	main@password,w
  1483  0F13  044B               	iorwf	main@password+1,w
  1484  0F14  1D03               	btfss	3,2
  1485  0F15  2F18               	goto	l2236
  1486                           
  1487                           ;mainbrew1single.c: 446: {
  1488                           ;mainbrew1single.c: 447: password = 0;
  1489  0F16  01CA               	clrf	main@password
  1490  0F17  01CB               	clrf	main@password+1
  1491  0F18                     l2236:	
  1492                           
  1493                           ;mainbrew1single.c: 448: }
  1494                           ;mainbrew1single.c: 450: password++;
  1495  0F18  3001               	movlw	1
  1496  0F19  07CA               	addwf	main@password,f
  1497  0F1A  1803               	skipnc
  1498  0F1B  0ACB               	incf	main@password+1,f
  1499  0F1C  3000               	movlw	0
  1500  0F1D  07CB               	addwf	main@password+1,f
  1501                           
  1502                           ;mainbrew1single.c: 451: _delay((unsigned long)((150)*(4000000/4000.0)));
  1503  0F1E  30C3               	movlw	195
  1504  0F1F  1283               	bcf	3,5	;RP0=0, select bank0
  1505  0F20  1303               	bcf	3,6	;RP1=0, select bank0
  1506  0F21  00A6               	movwf	??_main+1
  1507  0F22  30CC               	movlw	204
  1508  0F23  00A5               	movwf	??_main
  1509  0F24                     u3027:	
  1510  0F24  0BA5               	decfsz	??_main,f
  1511  0F25  2F24               	goto	u3027
  1512  0F26  0BA6               	decfsz	??_main+1,f
  1513  0F27  2F24               	goto	u3027
  1514  0F28  0000               	nop
  1515                           
  1516                           ;mainbrew1single.c: 453: }
  1517  0F29  2F45               	goto	l2244
  1518  0F2A                     l199:	
  1519                           
  1520                           ;mainbrew1single.c: 454: else if(RB5==0)
  1521  0F2A  1A86               	btfsc	6,5	;volatile
  1522  0F2B  2F45               	goto	l2244
  1523                           
  1524                           ;mainbrew1single.c: 455: {
  1525                           ;mainbrew1single.c: 456: if(password == 1)
  1526  0F2C  034A               	decf	main@password,w
  1527  0F2D  044B               	iorwf	main@password+1,w
  1528  0F2E  1D03               	btfss	3,2
  1529  0F2F  2F34               	goto	l203
  1530                           
  1531                           ;mainbrew1single.c: 457: {
  1532                           ;mainbrew1single.c: 458: password = 50;
  1533  0F30  3032               	movlw	50
  1534  0F31  00CA               	movwf	main@password
  1535  0F32  3000               	movlw	0
  1536  0F33  00CB               	movwf	main@password+1
  1537  0F34                     l203:	
  1538                           
  1539                           ;mainbrew1single.c: 459: }
  1540                           ;mainbrew1single.c: 461: password--;
  1541  0F34  30FF               	movlw	255
  1542  0F35  07CA               	addwf	main@password,f
  1543  0F36  1803               	skipnc
  1544  0F37  0ACB               	incf	main@password+1,f
  1545  0F38  30FF               	movlw	255
  1546  0F39  07CB               	addwf	main@password+1,f
  1547                           
  1548                           ;mainbrew1single.c: 462: _delay((unsigned long)((150)*(4000000/4000.0)));
  1549  0F3A  30C3               	movlw	195
  1550  0F3B  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0F3C  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0F3D  00A6               	movwf	??_main+1
  1553  0F3E  30CC               	movlw	204
  1554  0F3F  00A5               	movwf	??_main
  1555  0F40                     u3037:	
  1556  0F40  0BA5               	decfsz	??_main,f
  1557  0F41  2F40               	goto	u3037
  1558  0F42  0BA6               	decfsz	??_main+1,f
  1559  0F43  2F40               	goto	u3037
  1560  0F44  0000               	nop
  1561  0F45                     l2244:	
  1562                           
  1563                           ;mainbrew1single.c: 464: }
  1564                           ;mainbrew1single.c: 466: if(!RB4)
  1565  0F45  1283               	bcf	3,5	;RP0=0, select bank0
  1566  0F46  1303               	bcf	3,6	;RP1=0, select bank0
  1567  0F47  1A06               	btfsc	6,4	;volatile
  1568  0F48  2FCC               	goto	l2282
  1569                           
  1570                           ;mainbrew1single.c: 467: {
  1571                           ;mainbrew1single.c: 468: if(password == 2)
  1572  0F49  3002               	movlw	2
  1573  0F4A  064A               	xorwf	main@password,w
  1574  0F4B  044B               	iorwf	main@password+1,w
  1575  0F4C  1D03               	btfss	3,2
  1576  0F4D  2F58               	goto	l2258
  1577                           
  1578                           ;mainbrew1single.c: 469: {
  1579                           ;mainbrew1single.c: 470: prg = 0;
  1580  0F4E  01AA               	clrf	main@prg
  1581  0F4F  01AB               	clrf	main@prg+1
  1582                           
  1583                           ;mainbrew1single.c: 471: open = 1;
  1584  0F50  3001               	movlw	1
  1585  0F51  00AC               	movwf	main@open
  1586  0F52  3000               	movlw	0
  1587  0F53  00AD               	movwf	main@open+1
  1588                           
  1589                           ;mainbrew1single.c: 472: password = 0;
  1590  0F54  01CA               	clrf	main@password
  1591  0F55  01CB               	clrf	main@password+1
  1592                           
  1593                           ;mainbrew1single.c: 473: wrong = 0;
  1594  0F56  01C4               	clrf	main@wrong
  1595                           
  1596                           ;mainbrew1single.c: 474: break;
  1597  0F57  2FCF               	goto	l2284
  1598  0F58                     l2258:	
  1599                           ;mainbrew1single.c: 475: }
  1600                           
  1601                           
  1602                           ;mainbrew1single.c: 476: else
  1603                           ;mainbrew1single.c: 477: {
  1604                           ;mainbrew1single.c: 478: Lcd_Clear();
  1605  0F58  120A  158A  225D  120A  158A  	fcall	_Lcd_Clear
  1606                           
  1607                           ;mainbrew1single.c: 479: Lcd_Set_Cursor(1,1);
  1608  0F5D  01F4               	clrf	Lcd_Set_Cursor@b
  1609  0F5E  0AF4               	incf	Lcd_Set_Cursor@b,f
  1610  0F5F  3001               	movlw	1
  1611  0F60  120A  158A  24CC  120A  158A  	fcall	_Lcd_Set_Cursor
  1612                           
  1613                           ;mainbrew1single.c: 480: Lcd_Write_String("wrong password");
  1614  0F65  3093               	movlw	low (STR_7| (0+32768))
  1615  0F66  00F5               	movwf	Lcd_Write_String@a
  1616  0F67  3090               	movlw	high (STR_7| (0+32768))
  1617  0F68  00F6               	movwf	Lcd_Write_String@a+1
  1618  0F69  120A  158A  248F  120A  158A  	fcall	_Lcd_Write_String
  1619                           
  1620                           ;mainbrew1single.c: 481: wrong++;
  1621  0F6E  3001               	movlw	1
  1622  0F6F  1283               	bcf	3,5	;RP0=0, select bank0
  1623  0F70  1303               	bcf	3,6	;RP1=0, select bank0
  1624  0F71  00A5               	movwf	??_main
  1625  0F72  0825               	movf	??_main,w
  1626  0F73  07C4               	addwf	main@wrong,f
  1627                           
  1628                           ;mainbrew1single.c: 482: if(wrong<3)
  1629  0F74  3003               	movlw	3
  1630  0F75  0244               	subwf	main@wrong,w
  1631  0F76  1803               	skipnc
  1632  0F77  2FC9               	goto	l2280
  1633                           
  1634                           ;mainbrew1single.c: 483: {
  1635                           ;mainbrew1single.c: 484: RA7 = 1;
  1636  0F78  1785               	bsf	5,7	;volatile
  1637                           
  1638                           ;mainbrew1single.c: 485: _delay((unsigned long)((200)*(4000000/4000.0)));
  1639  0F79  3002               	movlw	2
  1640  0F7A  1283               	bcf	3,5	;RP0=0, select bank0
  1641  0F7B  1303               	bcf	3,6	;RP1=0, select bank0
  1642  0F7C  00A7               	movwf	??_main+2
  1643  0F7D  3004               	movlw	4
  1644  0F7E  00A6               	movwf	??_main+1
  1645  0F7F  30B9               	movlw	185
  1646  0F80  00A5               	movwf	??_main
  1647  0F81                     u3047:	
  1648  0F81  0BA5               	decfsz	??_main,f
  1649  0F82  2F81               	goto	u3047
  1650  0F83  0BA6               	decfsz	??_main+1,f
  1651  0F84  2F81               	goto	u3047
  1652  0F85  0BA7               	decfsz	??_main+2,f
  1653  0F86  2F81               	goto	u3047
  1654  0F87  2F88               	nop2
  1655                           
  1656                           ;mainbrew1single.c: 486: RA7 = 0;
  1657  0F88  1283               	bcf	3,5	;RP0=0, select bank0
  1658  0F89  1303               	bcf	3,6	;RP1=0, select bank0
  1659  0F8A  1385               	bcf	5,7	;volatile
  1660                           
  1661                           ;mainbrew1single.c: 487: _delay((unsigned long)((100)*(4000000/4000.0)));
  1662  0F8B  3082               	movlw	130
  1663  0F8C  1283               	bcf	3,5	;RP0=0, select bank0
  1664  0F8D  1303               	bcf	3,6	;RP1=0, select bank0
  1665  0F8E  00A6               	movwf	??_main+1
  1666  0F8F  30DD               	movlw	221
  1667  0F90  00A5               	movwf	??_main
  1668  0F91                     u3057:	
  1669  0F91  0BA5               	decfsz	??_main,f
  1670  0F92  2F91               	goto	u3057
  1671  0F93  0BA6               	decfsz	??_main+1,f
  1672  0F94  2F91               	goto	u3057
  1673                           
  1674                           ;mainbrew1single.c: 488: RA7 = 1;
  1675  0F95  1283               	bcf	3,5	;RP0=0, select bank0
  1676  0F96  1303               	bcf	3,6	;RP1=0, select bank0
  1677  0F97  1785               	bsf	5,7	;volatile
  1678                           
  1679                           ;mainbrew1single.c: 489: _delay((unsigned long)((200)*(4000000/4000.0)));
  1680  0F98  3002               	movlw	2
  1681  0F99  1283               	bcf	3,5	;RP0=0, select bank0
  1682  0F9A  1303               	bcf	3,6	;RP1=0, select bank0
  1683  0F9B  00A7               	movwf	??_main+2
  1684  0F9C  3004               	movlw	4
  1685  0F9D  00A6               	movwf	??_main+1
  1686  0F9E  30B9               	movlw	185
  1687  0F9F  00A5               	movwf	??_main
  1688  0FA0                     u3067:	
  1689  0FA0  0BA5               	decfsz	??_main,f
  1690  0FA1  2FA0               	goto	u3067
  1691  0FA2  0BA6               	decfsz	??_main+1,f
  1692  0FA3  2FA0               	goto	u3067
  1693  0FA4  0BA7               	decfsz	??_main+2,f
  1694  0FA5  2FA0               	goto	u3067
  1695  0FA6  2FA7               	nop2
  1696                           
  1697                           ;mainbrew1single.c: 490: RA7 = 0;
  1698  0FA7  1283               	bcf	3,5	;RP0=0, select bank0
  1699  0FA8  1303               	bcf	3,6	;RP1=0, select bank0
  1700  0FA9  1385               	bcf	5,7	;volatile
  1701                           
  1702                           ;mainbrew1single.c: 491: _delay((unsigned long)((100)*(4000000/4000.0)));
  1703  0FAA  3082               	movlw	130
  1704  0FAB  1283               	bcf	3,5	;RP0=0, select bank0
  1705  0FAC  1303               	bcf	3,6	;RP1=0, select bank0
  1706  0FAD  00A6               	movwf	??_main+1
  1707  0FAE  30DD               	movlw	221
  1708  0FAF  00A5               	movwf	??_main
  1709  0FB0                     u3077:	
  1710  0FB0  0BA5               	decfsz	??_main,f
  1711  0FB1  2FB0               	goto	u3077
  1712  0FB2  0BA6               	decfsz	??_main+1,f
  1713  0FB3  2FB0               	goto	u3077
  1714                           
  1715                           ;mainbrew1single.c: 492: RA7 = 1;
  1716  0FB4  1283               	bcf	3,5	;RP0=0, select bank0
  1717  0FB5  1303               	bcf	3,6	;RP1=0, select bank0
  1718  0FB6  1785               	bsf	5,7	;volatile
  1719                           
  1720                           ;mainbrew1single.c: 493: _delay((unsigned long)((200)*(4000000/4000.0)));
  1721  0FB7  3002               	movlw	2
  1722  0FB8  1283               	bcf	3,5	;RP0=0, select bank0
  1723  0FB9  1303               	bcf	3,6	;RP1=0, select bank0
  1724  0FBA  00A7               	movwf	??_main+2
  1725  0FBB  3004               	movlw	4
  1726  0FBC  00A6               	movwf	??_main+1
  1727  0FBD  30B9               	movlw	185
  1728  0FBE  00A5               	movwf	??_main
  1729  0FBF                     u3087:	
  1730  0FBF  0BA5               	decfsz	??_main,f
  1731  0FC0  2FBF               	goto	u3087
  1732  0FC1  0BA6               	decfsz	??_main+1,f
  1733  0FC2  2FBF               	goto	u3087
  1734  0FC3  0BA7               	decfsz	??_main+2,f
  1735  0FC4  2FBF               	goto	u3087
  1736  0FC5  2FC6               	nop2
  1737                           
  1738                           ;mainbrew1single.c: 494: RA7 = 0;
  1739  0FC6  1283               	bcf	3,5	;RP0=0, select bank0
  1740  0FC7  1303               	bcf	3,6	;RP1=0, select bank0
  1741  0FC8  1385               	bcf	5,7	;volatile
  1742  0FC9                     l2280:	
  1743                           
  1744                           ;mainbrew1single.c: 495: }
  1745                           ;mainbrew1single.c: 496: password = 0;
  1746  0FC9  01CA               	clrf	main@password
  1747  0FCA  01CB               	clrf	main@password+1
  1748                           
  1749                           ;mainbrew1single.c: 497: goto start;
  1750  0FCB  2E96               	goto	l2202
  1751  0FCC                     l2282:	
  1752  0FCC  0838               	movf	main@p,w
  1753  0FCD  1D03               	btfss	3,2
  1754  0FCE  2EF8               	goto	l2228
  1755  0FCF                     l2284:	
  1756                           
  1757                           ;mainbrew1single.c: 498: }
  1758                           ;mainbrew1single.c: 499: }
  1759                           ;mainbrew1single.c: 500: }
  1760                           ;mainbrew1single.c: 501: Lcd_Clear();
  1761  0FCF  120A  158A  225D  120A  158A  	fcall	_Lcd_Clear
  1762                           
  1763                           ;mainbrew1single.c: 502: Lcd_Set_Cursor(1,4);
  1764  0FD4  3004               	movlw	4
  1765  0FD5  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0FD6  1303               	bcf	3,6	;RP1=0, select bank0
  1767  0FD7  00A5               	movwf	??_main
  1768  0FD8  0825               	movf	??_main,w
  1769  0FD9  00F4               	movwf	Lcd_Set_Cursor@b
  1770  0FDA  3001               	movlw	1
  1771  0FDB  120A  158A  24CC  120A  158A  	fcall	_Lcd_Set_Cursor
  1772                           
  1773                           ;mainbrew1single.c: 503: Lcd_Write_String("LOGINS....");
  1774  0FE0  30E4               	movlw	low (STR_8| (0+32768))
  1775  0FE1  00F5               	movwf	Lcd_Write_String@a
  1776  0FE2  3090               	movlw	high (STR_8| (0+32768))
  1777  0FE3  00F6               	movwf	Lcd_Write_String@a+1
  1778  0FE4  120A  158A  248F  120A  158A  	fcall	_Lcd_Write_String
  1779                           
  1780                           ;mainbrew1single.c: 504: _delay((unsigned long)((1000)*(4000000/4000.0)));
  1781  0FE9  3006               	movlw	6
  1782  0FEA  1283               	bcf	3,5	;RP0=0, select bank0
  1783  0FEB  1303               	bcf	3,6	;RP1=0, select bank0
  1784  0FEC  00A7               	movwf	??_main+2
  1785  0FED  3013               	movlw	19
  1786  0FEE  00A6               	movwf	??_main+1
