

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Dec 02 11:28:06 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.44
    31                           ; Generated 14/09/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F886 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1209  0507  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0508  1303               	bcf	3,6	;RP1=0, select bank0
  1211  0509  0835               	movf	main@lowval+1,w
  1212  050A  00F9               	movwf	lcddisplay@num+1
  1213  050B  0834               	movf	main@lowval,w
  1214  050C  00F8               	movwf	lcddisplay@num
  1215  050D  120A  118A  2270  120A  118A  	fcall	_lcddisplay
  1216                           
  1217                           ;mainbrew.c: 445: Lcd_Set_Cursor(2,1);
  1218  0512  01F4               	clrf	Lcd_Set_Cursor@b
  1219  0513  0AF4               	incf	Lcd_Set_Cursor@b,f
  1220  0514  3002               	movlw	2
  1221  0515  120A  118A  2226  120A  118A  	fcall	_Lcd_Set_Cursor
  1222                           
  1223                           ;mainbrew.c: 446: Lcd_Write_String("SET MAX TEMP:");
  1224  051A  3060               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1225  051B  120A  158A  2761  120A  118A  	fcall	_Lcd_Write_String
  1226                           
  1227                           ;mainbrew.c: 447: Lcd_Set_Cursor(2,14);
  1228  0520  300E               	movlw	14
  1229  0521  1283               	bcf	3,5	;RP0=0, select bank0
  1230  0522  1303               	bcf	3,6	;RP1=0, select bank0
  1231  0523  00A5               	movwf	??_main
  1232  0524  0825               	movf	??_main,w
  1233  0525  00F4               	movwf	Lcd_Set_Cursor@b
  1234  0526  3002               	movlw	2
  1235  0527  120A  118A  2226  120A  118A  	fcall	_Lcd_Set_Cursor
  1236                           
  1237                           ;mainbrew.c: 448: lcddisplay(highval);
  1238  052C  1283               	bcf	3,5	;RP0=0, select bank0
  1239  052D  1303               	bcf	3,6	;RP1=0, select bank0
  1240  052E  0837               	movf	main@highval+1,w
  1241  052F  00F9               	movwf	lcddisplay@num+1
  1242  0530  0836               	movf	main@highval,w
  1243  0531  00F8               	movwf	lcddisplay@num
  1244  0532  120A  118A  2270  120A  118A  	fcall	_lcddisplay
  1245                           
  1246                           ;mainbrew.c: 449: if(!RA0)
  1247  0537  1283               	bcf	3,5	;RP0=0, select bank0
  1248  0538  1303               	bcf	3,6	;RP1=0, select bank0
  1249  0539  1805               	btfsc	5,0	;volatile
  1250  053A  2D4C               	goto	l1622
  1251                           
  1252                           ;mainbrew.c: 450: {
  1253                           ;mainbrew.c: 451: switchsel++;
  1254  053B  3001               	movlw	1
  1255  053C  07B0               	addwf	main@switchsel,f
  1256  053D  1803               	skipnc
  1257  053E  0AB1               	incf	main@switchsel+1,f
  1258  053F  3000               	movlw	0
  1259  0540  07B1               	addwf	main@switchsel+1,f
  1260                           
  1261                           ;mainbrew.c: 453: if(switchsel == 3)
  1262  0541  3003               	movlw	3
  1263  0542  0630               	xorwf	main@switchsel,w
  1264  0543  0431               	iorwf	main@switchsel+1,w
  1265  0544  1D03               	btfss	3,2
  1266  0545  2D4A               	goto	l155
  1267                           
  1268                           ;mainbrew.c: 454: {
  1269                           ;mainbrew.c: 456: switchsel = 1;
  1270  0546  3001               	movlw	1
  1271  0547  00B0               	movwf	main@switchsel
  1272  0548  3000               	movlw	0
  1273  0549  00B1               	movwf	main@switchsel+1
  1274  054A                     l155:	
  1275                           ;mainbrew.c: 458: }
  1276                           ;mainbrew.c: 459: while(!RA0);
  1277                           
  1278  054A  1C05               	btfss	5,0	;volatile
  1279  054B  2D4A               	goto	l155
  1280  054C                     l1622:	
  1281                           
  1282                           ;mainbrew.c: 461: }
  1283                           ;mainbrew.c: 462: if((switchsel == 1)&&(switchsel<=2))
  1284  054C  0330               	decf	main@switchsel,w
  1285  054D  0431               	iorwf	main@switchsel+1,w
  1286  054E  1D03               	btfss	3,2
  1287  054F  2E16               	goto	l1662
  1288  0550  0831               	movf	main@switchsel+1,w
  1289  0551  3A80               	xorlw	128
  1290  0552  00FF               	movwf	127
  1291  0553  3080               	movlw	128
  1292  0554  027F               	subwf	127,w
  1293  0555  1D03               	skipz
  1294  0556  2D59               	goto	u1325
  1295  0557  3003               	movlw	3
  1296  0558  0230               	subwf	main@switchsel,w
  1297  0559                     u1325:	
  1298  0559  1803               	skipnc
  1299  055A  2E16               	goto	l1662
  1300                           
  1301                           ;mainbrew.c: 463: {
  1302                           ;mainbrew.c: 464: Lcd_Clear();
  1303  055B  120A  158A  2701  120A  118A  	fcall	_Lcd_Clear
  1304                           
  1305                           ;mainbrew.c: 465: Lcd_Set_Cursor(1,1);
  1306  0560  01F4               	clrf	Lcd_Set_Cursor@b
  1307  0561  0AF4               	incf	Lcd_Set_Cursor@b,f
  1308  0562  3001               	movlw	1
  1309  0563  120A  118A  2226  120A  118A  	fcall	_Lcd_Set_Cursor
  1310                           
  1311                           ;mainbrew.c: 466: Lcd_Write_String("SET MIN TEMP:");
  1312  0568  3052               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1313  0569  120A  158A  2761  120A  118A  	fcall	_Lcd_Write_String
  1314                           
  1315                           ;mainbrew.c: 467: Lcd_Set_Cursor(1,14);
  1316  056E  300E               	movlw	14
  1317  056F  1283               	bcf	3,5	;RP0=0, select bank0
  1318  0570  1303               	bcf	3,6	;RP1=0, select bank0
  1319  0571  00A5               	movwf	??_main
  1320  0572  0825               	movf	??_main,w
  1321  0573  00F4               	movwf	Lcd_Set_Cursor@b
  1322  0574  3001               	movlw	1
  1323  0575  120A  118A  2226  120A  118A  	fcall	_Lcd_Set_Cursor
  1324                           
  1325                           ;mainbrew.c: 468: lcddisplay(lowval);
  1326  057A  1283               	bcf	3,5	;RP0=0, select bank0
  1327  057B  1303               	bcf	3,6	;RP1=0, select bank0
  1328  057C  0835               	movf	main@lowval+1,w
  1329  057D  00F9               	movwf	lcddisplay@num+1
  1330  057E  0834               	movf	main@lowval,w
  1331  057F  00F8               	movwf	lcddisplay@num
  1332  0580  120A  118A  2270  120A  118A  	fcall	_lcddisplay
  1333                           
  1334                           ;mainbrew.c: 469: Lcd_Set_Cursor(2,1);
  1335  0585  01F4               	clrf	Lcd_Set_Cursor@b
  1336  0586  0AF4               	incf	Lcd_Set_Cursor@b,f
  1337  0587  3002               	movlw	2
  1338  0588  120A  118A  2226  120A  118A  	fcall	_Lcd_Set_Cursor
  1339                           
  1340                           ;mainbrew.c: 470: Lcd_Write_String("SET MAX TEMP:");
  1341  058D  3060               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1342  058E  120A  158A  2761  120A  118A  	fcall	_Lcd_Write_String
  1343                           
  1344                           ;mainbrew.c: 471: Lcd_Set_Cursor(2,14);
  1345  0593  300E               	movlw	14
  1346  0594  1283               	bcf	3,5	;RP0=0, select bank0
  1347  0595  1303               	bcf	3,6	;RP1=0, select bank0
  1348  0596  00A5               	movwf	??_main
  1349  0597  0825               	movf	??_main,w
  1350  0598  00F4               	movwf	Lcd_Set_Cursor@b
  1351  0599  3002               	movlw	2
  1352  059A  120A  118A  2226  120A  118A  	fcall	_Lcd_Set_Cursor
  1353                           
  1354                           ;mainbrew.c: 472: lcddisplay(highval);
  1355  059F  1283               	bcf	3,5	;RP0=0, select bank0
  1356  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  1357  05A1  0837               	movf	main@highval+1,w
  1358  05A2  00F9               	movwf	lcddisplay@num+1
  1359  05A3  0836               	movf	main@highval,w
  1360  05A4  00F8               	movwf	lcddisplay@num
  1361  05A5  120A  118A  2270  120A  118A  	fcall	_lcddisplay
  1362                           
  1363                           ;mainbrew.c: 473: Lcd_Set_Cursor(1,16);
  1364  05AA  3010               	movlw	16
  1365  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  1366  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  1367  05AD  00A5               	movwf	??_main
  1368  05AE  0825               	movf	??_main,w
  1369  05AF  00F4               	movwf	Lcd_Set_Cursor@b
  1370  05B0  3001               	movlw	1
  1371  05B1  120A  118A  2226  120A  118A  	fcall	_Lcd_Set_Cursor
  1372                           
  1373                           ;mainbrew.c: 474: Lcd_Write_String("<");
  1374  05B6  30AE               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1375  05B7  120A  158A  2761  120A  118A  	fcall	_Lcd_Write_String
  1376                           
  1377                           ;mainbrew.c: 475: curs = 1;
  1378  05BC  3001               	movlw	1
  1379  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  1380  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  1381  05BF  00AC               	movwf	main@curs
  1382  05C0  3000               	movlw	0
  1383  05C1  00AD               	movwf	main@curs+1
  1384                           
  1385                           ;mainbrew.c: 476: _delay((unsigned long)((500)*(4000000/4000.0)));
  1386  05C2  3003               	movlw	3
  1387  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  1388  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  1389  05C5  00A7               	movwf	??_main+2
  1390  05C6  308A               	movlw	138
  1391  05C7  00A6               	movwf	??_main+1
  1392  05C8  3055               	movlw	85
  1393  05C9  00A5               	movwf	??_main
  1394  05CA                     u1557:	
  1395  05CA  0BA5               	decfsz	??_main,f
  1396  05CB  2DCA               	goto	u1557
  1397  05CC  0BA6               	decfsz	??_main+1,f
  1398  05CD  2DCA               	goto	u1557
  1399  05CE  0BA7               	decfsz	??_main+2,f
  1400  05CF  2DCA               	goto	u1557
  1401                           
  1402                           ;mainbrew.c: 478: if(!RB6)
  1403  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  1404  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  1405  05D2  1B06               	btfsc	6,6	;volatile
  1406  05D3  2DF4               	goto	l159
  1407                           
  1408                           ;mainbrew.c: 479: {
  1409                           ;mainbrew.c: 481: lowval++;
  1410  05D4  3001               	movlw	1
  1411  05D5  07B4               	addwf	main@lowval,f
  1412  05D6  1803               	skipnc
  1413  05D7  0AB5               	incf	main@lowval+1,f
  1414  05D8  3000               	movlw	0
  1415  05D9  07B5               	addwf	main@lowval+1,f
  1416                           
  1417                           ;mainbrew.c: 489: Lcd_Set_Cursor(1,14);
  1418  05DA  300E               	movlw	14
  1419  05DB  00A5               	movwf	??_main
  1420  05DC  0825               	movf	??_main,w
  1421  05DD  00F4               	movwf	Lcd_Set_Cursor@b
  1422  05DE  3001               	movlw	1
  1423  05DF  120A  118A  2226  120A  118A  	fcall	_Lcd_Set_Cursor
  1424                           
  1425                           ;mainbrew.c: 490: lcddisplay(lowval);
  1426  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  1427  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  1428  05E6  0835               	movf	main@lowval+1,w
  1429  05E7  00F9               	movwf	lcddisplay@num+1
  1430  05E8  0834               	movf	main@lowval,w
  1431  05E9  00F8               	movwf	lcddisplay@num
  1432  05EA  120A  118A  2270  120A  118A  	fcall	_lcddisplay
  1433  05EF                     l160:	
  1434                           ;mainbrew.c: 495: while(!RB6);
  1435                           
  1436  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  1437  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  1438  05F1  1B06               	btfsc	6,6	;volatile
  1439  05F2  2EC4               	goto	l1702
  1440  05F3  2DEF               	goto	l160
  1441  05F4                     l159:	
  1442                           ;mainbrew.c: 497: }
  1443                           
  1444                           
  1445                           ;mainbrew.c: 498: else if(!RB5)
  1446  05F4  1A86               	btfsc	6,5	;volatile
  1447  05F5  2EC4               	goto	l1702
  1448                           
  1449                           ;mainbrew.c: 499: {
  1450                           ;mainbrew.c: 506: lowval--;
  1451  05F6  30FF               	movlw	255
  1452  05F7  07B4               	addwf	main@lowval,f
  1453  05F8  1803               	skipnc
  1454  05F9  0AB5               	incf	main@lowval+1,f
  1455  05FA  30FF               	movlw	255
  1456  05FB  07B5               	addwf	main@lowval+1,f
  1457                           
  1458                           ;mainbrew.c: 510: Lcd_Set_Cursor(1,14);
  1459  05FC  300E               	movlw	14
  1460  05FD  00A5               	movwf	??_main
  1461  05FE  0825               	movf	??_main,w
  1462  05FF  00F4               	movwf	Lcd_Set_Cursor@b
  1463  0600  3001               	movlw	1
  1464  0601  120A  118A  2226  120A  118A  	fcall	_Lcd_Set_Cursor
  1465                           
  1466                           ;mainbrew.c: 511: lcddisplay(lowval);
  1467  0606  1283               	bcf	3,5	;RP0=0, select bank0
  1468  0607  1303               	bcf	3,6	;RP1=0, select bank0
  1469  0608  0835               	movf	main@lowval+1,w
  1470  0609  00F9               	movwf	lcddisplay@num+1
  1471  060A  0834               	movf	main@lowval,w
  1472  060B  00F8               	movwf	lcddisplay@num
  1473  060C  120A  118A  2270  120A  118A  	fcall	_lcddisplay
  1474  0611                     l165:	
  1475                           ;mainbrew.c: 516: while(!RB5);
  1476                           
  1477  0611  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0612  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0613  1A86               	btfsc	6,5	;volatile
  1480  0614  2EC4               	goto	l1702
  1481  0615  2E11               	goto	l165
  1482  0616                     l1662:	
  1483                           ;mainbrew.c: 517: }
  1484                           ;mainbrew.c: 523: }
  1485                           
  1486                           
  1487                           ;mainbrew.c: 524: else if((switchsel == 2) && (switchsel<=2))
  1488  0616  3002               	movlw	2
  1489  0617  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0618  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0619  0630               	xorwf	main@switchsel,w
  1492  061A  0431               	iorwf	main@switchsel+1,w
  1493  061B  1D03               	btfss	3,2
  1494  061C  2EC4               	goto	l1702
  1495  061D  0831               	movf	main@switchsel+1,w
  1496  061E  3A80               	xorlw	128
  1497  061F  00FF               	movwf	127
  1498  0620  3080               	movlw	128
  1499  0621  027F               	subwf	127,w
  1500  0622  1D03               	skipz
  1501  0623  2E26               	goto	u1385
  1502  0624  3003               	movlw	3
  1503  0625  0230               	subwf	main@switchsel,w
  1504  0626                     u1385:	
  1505  0626  1803               	skipnc
  1506  0627  2EC4               	goto	l1702
  1507                           
  1508                           ;mainbrew.c: 525: {
  1509                           ;mainbrew.c: 526: Lcd_Clear();
  1510  0628  120A  158A  2701  120A  118A  	fcall	_Lcd_Clear
  1511                           
  1512                           ;mainbrew.c: 527: Lcd_Set_Cursor(1,1);
  1513  062D  01F4               	clrf	Lcd_Set_Cursor@b
  1514  062E  0AF4               	incf	Lcd_Set_Cursor@b,f
  1515  062F  3001               	movlw	1
  1516  0630  120A  118A  2226  120A  118A  	fcall	_Lcd_Set_Cursor
  1517                           
  1518                           ;mainbrew.c: 528: Lcd_Write_String("SET MIN TEMP:");
  1519  0635  3052               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1520  0636  120A  158A  2761  120A  118A  	fcall	_Lcd_Write_String
  1521                           
  1522                           ;mainbrew.c: 529: Lcd_Set_Cursor(1,14);
  1523  063B  300E               	movlw	14
  1524  063C  1283               	bcf	3,5	;RP0=0, select bank0
  1525  063D  1303               	bcf	3,6	;RP1=0, select bank0
  1526  063E  00A5               	movwf	??_main
  1527  063F  0825               	movf	??_main,w
  1528  0640  00F4               	movwf	Lcd_Set_Cursor@b
  1529  0641  3001               	movlw	1
  1530  0642  120A  118A  2226  120A  118A  	fcall	_Lcd_Set_Cursor
  1531                           
  1532                           ;mainbrew.c: 530: lcddisplay(lowval);
  1533  0647  1283               	bcf	3,5	;RP0=0, select bank0
  1534  0648  1303               	bcf	3,6	;RP1=0, select bank0
  1535  0649  0835               	movf	main@lowval+1,w
  1536  064A  00F9               	movwf	lcddisplay@num+1
  1537  064B  0834               	movf	main@lowval,w
  1538  064C  00F8               	movwf	lcddisplay@num
  1539  064D  120A  118A  2270  120A  118A  	fcall	_lcddisplay
  1540                           
  1541                           ;mainbrew.c: 531: Lcd_Set_Cursor(2,1);
  1542  0652  01F4               	clrf	Lcd_Set_Cursor@b
  1543  0653  0AF4               	incf	Lcd_Set_Cursor@b,f
  1544  0654  3002               	movlw	2
  1545  0655  120A  118A  2226  120A  118A  	fcall	_Lcd_Set_Cursor
  1546                           
  1547                           ;mainbrew.c: 532: Lcd_Write_String("SET MAX TEMP:");
  1548  065A  3060               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1549  065B  120A  158A  2761  120A  118A  	fcall	_Lcd_Write_String
  1550                           
  1551                           ;mainbrew.c: 533: Lcd_Set_Cursor(2,14);
  1552  0660  300E               	movlw	14
  1553  0661  1283               	bcf	3,5	;RP0=0, select bank0
  1554  0662  1303               	bcf	3,6	;RP1=0, select bank0
  1555  0663  00A5               	movwf	??_main
  1556  0664  0825               	movf	??_main,w
  1557  0665  00F4               	movwf	Lcd_Set_Cursor@b
  1558  0666  3002               	movlw	2
  1559  0667  120A  118A  2226  120A  118A  	fcall	_Lcd_Set_Cursor
  1560                           
  1561                           ;mainbrew.c: 534: lcddisplay(highval);
  1562  066C  1283               	bcf	3,5	;RP0=0, select bank0
  1563  066D  1303               	bcf	3,6	;RP1=0, select bank0
  1564  066E  0837               	movf	main@highval+1,w
  1565  066F  00F9               	movwf	lcddisplay@num+1
  1566  0670  0836               	movf	main@highval,w
  1567  0671  00F8               	movwf	lcddisplay@num
  1568  0672  120A  118A  2270  120A  118A  	fcall	_lcddisplay
  1569                           
  1570                           ;mainbrew.c: 535: Lcd_Set_Cursor(2,16);
  1571  0677  3010               	movlw	16
  1572  0678  1283               	bcf	3,5	;RP0=0, select bank0
  1573  0679  1303               	bcf	3,6	;RP1=0, select bank0
  1574  067A  00A5               	movwf	??_main
  1575  067B  0825               	movf	??_main,w
  1576  067C  00F4               	movwf	Lcd_Set_Cursor@b
  1577  067D  3002               	movlw	2
  1578  067E  120A  118A  2226  120A  118A  	fcall	_Lcd_Set_Cursor
  1579                           
  1580                           ;mainbrew.c: 536: Lcd_Write_String("<");
  1581  0683  30AE               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1582  0684  120A  158A  2761  120A  118A  	fcall	_Lcd_Write_String
  1583                           
  1584                           ;mainbrew.c: 537: curs = 2;
  1585  0689  3002               	movlw	2
  1586  068A  1283               	bcf	3,5	;RP0=0, select bank0
  1587  068B  1303               	bcf	3,6	;RP1=0, select bank0
  1588  068C  00AC               	movwf	main@curs
  1589  068D  3000               	movlw	0
  1590  068E  00AD               	movwf	main@curs+1
  1591                           
  1592                           ;mainbrew.c: 538: _delay((unsigned long)((500)*(4000000/4000.0)));
  1593  068F  3003               	movlw	3
  1594  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1595  0691  1303               	bcf	3,6	;RP1=0, select bank0
  1596  0692  00A7               	movwf	??_main+2
  1597  0693  308A               	movlw	138
  1598  0694  00A6               	movwf	??_main+1
  1599  0695  3055               	movlw	85
  1600  0696  00A5               	movwf	??_main
  1601  0697                     u1567:	
  1602  0697  0BA5               	decfsz	??_main,f
  1603  0698  2E97               	goto	u1567
  1604  0699  0BA6               	decfsz	??_main+1,f
  1605  069A  2E97               	goto	u1567
  1606  069B  0BA7               	decfsz	??_main+2,f
  1607  069C  2E97               	goto	u1567
  1608                           
  1609                           ;mainbrew.c: 540: if(!RB6)
  1610  069D  1283               	bcf	3,5	;RP0=0, select bank0
  1611  069E  1303               	bcf	3,6	;RP1=0, select bank0
  1612  069F  1B06               	btfsc	6,6	;volatile
  1613  06A0  2EA7               	goto	l170
  1614                           
  1615                           ;mainbrew.c: 541: {
  1616                           ;mainbrew.c: 549: highval++;
  1617  06A1  3001               	movlw	1
  1618  06A2  07B6               	addwf	main@highval,f
  1619  06A3  1803               	skipnc
  1620  06A4  0AB7               	incf	main@highval+1,f
  1621  06A5  3000               	movlw	0
  1622  06A6  2EAE               	goto	L1
  1623  06A7                     l170:	
  1624                           ;mainbrew.c: 560: }
  1625                           
  1626                           ;mainbrew.c: 558: lcddisplay(highval);
  1627                           
  1628                           ;mainbrew.c: 557: Lcd_Set_Cursor(2,14);
  1629                           
  1630                           
  1631                           ;mainbrew.c: 561: else if(!RB5)
  1632  06A7  1A86               	btfsc	6,5	;volatile
  1633  06A8  2EC4               	goto	l1702
  1634                           
  1635                           ;mainbrew.c: 562: {
  1636                           ;mainbrew.c: 569: highval--;
  1637  06A9  30FF               	movlw	255
  1638  06AA  07B6               	addwf	main@highval,f
  1639  06AB  1803               	skipnc
  1640  06AC  0AB7               	incf	main@highval+1,f
  1641  06AD  30FF               	movlw	255
  1642  06AE                     L1:	
  1643  06AE  07B7               	addwf	main@highval+1,f
  1644                           
  1645                           ;mainbrew.c: 577: Lcd_Set_Cursor(2,14);
  1646  06AF  300E               	movlw	14
  1647  06B0  00A5               	movwf	??_main
  1648  06B1  0825               	movf	??_main,w
  1649  06B2  00F4               	movwf	Lcd_Set_Cursor@b
  1650  06B3  3002               	movlw	2
  1651  06B4  120A  118A  2226  120A  118A  	fcall	_Lcd_Set_Cursor
  1652                           
  1653                           ;mainbrew.c: 578: lcddisplay(highval);
  1654  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  1655  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  1656  06BB  0837               	movf	main@highval+1,w
  1657  06BC  00F9               	movwf	lcddisplay@num+1
  1658  06BD  0836               	movf	main@highval,w
  1659  06BE  00F8               	movwf	lcddisplay@num
  1660  06BF  120A  118A  2270  120A  118A  	fcall	_lcddisplay
  1661  06C4                     l1702:	
  1662                           
  1663                           ;mainbrew.c: 580: }
  1664                           ;mainbrew.c: 581: }
  1665                           ;mainbrew.c: 584: if(((!RB7)&&(curs == 1))||(!RB7))
  1666  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  1667  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  1668  06C6  1B86               	btfsc	6,7	;volatile
  1669  06C7  2ECC               	goto	l177
  1670  06C8  032C               	decf	main@curs,w
  1671  06C9  042D               	iorwf	main@curs+1,w
  1672  06CA  1903               	btfsc	3,2
  1673  06CB  2ECE               	goto	l178
  1674  06CC                     l177:	
  1675  06CC  1B86               	btfsc	6,7	;volatile
  1676  06CD  2EED               	goto	l173
  1677  06CE                     l178:	
  1678                           ;mainbrew.c: 585: {
  1679                           ;mainbrew.c: 586: while(!RB7);
  1680                           
  1681  06CE  1F86               	btfss	6,7	;volatile
  1682  06CF  2ECE               	goto	l178
  1683                           
  1684                           ;mainbrew.c: 587: Write_EEPROM(0,1,lowval);
  1685  06D0  01FB               	clrf	Write_EEPROM@a2
  1686  06D1  0AFB               	incf	Write_EEPROM@a2,f
  1687  06D2  0835               	movf	main@lowval+1,w
  1688  06D3  00FD               	movwf	Write_EEPROM@data_value+1
  1689  06D4  0834               	movf	main@lowval,w
  1690  06D5  00FC               	movwf	Write_EEPROM@data_value
  1691  06D6  3000               	movlw	0
  1692  06D7  120A  118A  2109  120A  118A  	fcall	_Write_EEPROM
  1693                           
  1694                           ;mainbrew.c: 588: Write_EEPROM(2,3,highval);
  1695  06DC  3003               	movlw	3
  1696  06DD  1283               	bcf	3,5	;RP0=0, select bank0
  1697  06DE  1303               	bcf	3,6	;RP1=0, select bank0
  1698  06DF  00A5               	movwf	??_main
  1699  06E0  0825               	movf	??_main,w
  1700  06E1  00FB               	movwf	Write_EEPROM@a2
  1701  06E2  0837               	movf	main@highval+1,w
  1702  06E3  00FD               	movwf	Write_EEPROM@data_value+1
  1703  06E4  0836               	movf	main@highval,w
  1704  06E5  00FC               	movwf	Write_EEPROM@data_value
  1705  06E6  3002               	movlw	2
  1706  06E7  120A  118A  2109  120A  118A  	fcall	_Write_EEPROM
  1707                           
  1708                           ;mainbrew.c: 589: break;
  1709  06EC  2F22               	goto	l187
  1710  06ED                     l173:	
  1711                           
  1712                           ;mainbrew.c: 590: }
  1713                           ;mainbrew.c: 591: if((!RB7)&&(curs == 2))
  1714  06ED  1B86               	btfsc	6,7	;volatile
  1715  06EE  2F13               	goto	l1714
  1716  06EF  3002               	movlw	2
  1717  06F0  062C               	xorwf	main@curs,w
  1718  06F1  042D               	iorwf	main@curs+1,w
  1719  06F2  1D03               	btfss	3,2
